,id,train_seed,test_seed,train_size,test_size,v,tree_size,epochs,test_rmse,setting_id,rank,total_rank
775,853.0,1.0,1.0,1258.0,424.0,0.01,4.0,400.0,30.0446804479741,86,8,76
580,661.0,1.0,1.0,953.0,424.0,0.01,4.0,400.0,30.03472530534331,86,5,76
217,277.0,1.0,1.0,317.0,424.0,0.01,4.0,400.0,33.90968136146814,86,26,76
413,469.0,1.0,1.0,635.0,424.0,0.01,4.0,400.0,31.662298124384535,86,30,76
6,85.0,1.0,1.0,127.0,424.0,0.01,4.0,400.0,40.16811670255483,86,7,76
582,638.0,1.0,1.0,953.0,424.0,0.007,4.0,600.0,30.04531356141321,63,7,85
771,830.0,1.0,1.0,1258.0,424.0,0.007,4.0,600.0,29.989412920844536,63,4,85
9,62.0,1.0,1.0,127.0,424.0,0.007,4.0,600.0,40.1973823282263,63,10,85
412,446.0,1.0,1.0,635.0,424.0,0.007,4.0,600.0,31.64145040054254,63,29,85
226,254.0,1.0,1.0,317.0,424.0,0.007,4.0,600.0,33.962006232373184,63,35,85
4,39.0,1.0,1.0,127.0,424.0,0.005,4.0,800.0,40.15369290277374,40,5,86
417,423.0,1.0,1.0,635.0,424.0,0.005,4.0,800.0,31.69557951751255,40,34,86
589,615.0,1.0,1.0,953.0,424.0,0.005,4.0,800.0,30.082846173947427,40,14,86
599,634.0,1.0,1.0,953.0,424.0,0.007,3.0,600.0,30.25692379278193,59,24,86
773,807.0,1.0,1.0,1258.0,424.0,0.005,4.0,800.0,29.999494955992,40,6,86
791,826.0,1.0,1.0,1258.0,424.0,0.007,3.0,600.0,30.187127395046296,59,24,86
396,442.0,1.0,1.0,635.0,424.0,0.007,3.0,600.0,31.33934487261281,59,13,86
210,250.0,1.0,1.0,317.0,424.0,0.007,3.0,600.0,33.818172394714814,59,19,86
5,58.0,1.0,1.0,127.0,424.0,0.007,3.0,600.0,40.157614065048605,59,6,86
218,231.0,1.0,1.0,317.0,424.0,0.005,4.0,800.0,33.909954863577866,40,27,86
0,35.0,1.0,1.0,127.0,424.0,0.005,3.0,800.0,40.09802918047724,36,1,91
797,803.0,1.0,1.0,1258.0,424.0,0.005,3.0,800.0,30.216457543796743,36,30,91
207,227.0,1.0,1.0,317.0,424.0,0.005,3.0,800.0,33.79139314980814,36,16,91
400,419.0,1.0,1.0,635.0,424.0,0.005,3.0,800.0,31.40642858814386,36,17,91
602,611.0,1.0,1.0,953.0,424.0,0.005,3.0,800.0,30.30830285217773,36,27,91
206,273.0,1.0,1.0,317.0,424.0,0.01,3.0,400.0,33.7892025609092,82,15,98
402,465.0,1.0,1.0,635.0,424.0,0.01,3.0,400.0,31.413879427265943,82,19,98
604,657.0,1.0,1.0,953.0,424.0,0.01,3.0,400.0,30.31171496279465,82,29,98
800,849.0,1.0,1.0,1258.0,424.0,0.01,3.0,400.0,30.22904983774013,82,33,98
1,81.0,1.0,1.0,127.0,424.0,0.01,3.0,400.0,40.135932450916926,82,2,98
787,827.0,1.0,1.0,1258.0,424.0,0.007,3.0,800.0,30.150605438255923,60,20,114
583,635.0,1.0,1.0,953.0,424.0,0.007,3.0,800.0,30.058911260762773,60,8,114
24,59.0,1.0,1.0,127.0,424.0,0.007,3.0,800.0,40.44922477766373,60,25,114
238,251.0,1.0,1.0,317.0,424.0,0.007,3.0,800.0,34.15589656609833,60,47,114
397,443.0,1.0,1.0,635.0,424.0,0.007,3.0,800.0,31.346665602576294,60,14,114
248,255.0,1.0,1.0,317.0,424.0,0.007,4.0,800.0,34.4284954687951,64,57,124
770,831.0,1.0,1.0,1258.0,424.0,0.007,4.0,800.0,29.87369615342546,64,3,124
581,639.0,1.0,1.0,953.0,424.0,0.007,4.0,800.0,30.041228429103136,64,6,124
419,447.0,1.0,1.0,635.0,424.0,0.007,4.0,800.0,31.7189773399626,64,36,124
21,63.0,1.0,1.0,127.0,424.0,0.007,4.0,800.0,40.42804484511094,64,22,124
794,850.0,1.0,1.0,1258.0,424.0,0.01,3.0,600.0,30.206192456861352,83,27,129
798,872.0,1.0,1.0,1258.0,424.0,0.03,3.0,200.0,30.226357193475486,105,31,129
27,82.0,1.0,1.0,127.0,424.0,0.01,3.0,600.0,40.49688841232936,83,28,129
392,488.0,1.0,1.0,635.0,424.0,0.03,3.0,200.0,31.306308904193436,105,9,129
33,104.0,1.0,1.0,127.0,424.0,0.03,3.0,200.0,40.57170675726511,105,34,129
401,466.0,1.0,1.0,635.0,424.0,0.01,3.0,600.0,31.412098575878936,83,18,129
244,274.0,1.0,1.0,317.0,424.0,0.01,3.0,600.0,34.220498057568925,83,53,129
242,296.0,1.0,1.0,317.0,424.0,0.03,3.0,200.0,34.187383423338645,105,51,129
578,658.0,1.0,1.0,953.0,424.0,0.01,3.0,600.0,30.00552250811594,83,3,129
579,680.0,1.0,1.0,953.0,424.0,0.03,3.0,200.0,30.019906650489474,105,4,129
257,278.0,1.0,1.0,317.0,424.0,0.01,4.0,600.0,34.51041327532391,87,66,136
28,86.0,1.0,1.0,127.0,424.0,0.01,4.0,600.0,40.514048111093366,87,29,136
577,662.0,1.0,1.0,953.0,424.0,0.01,4.0,600.0,29.927612442955247,87,2,136
768,854.0,1.0,1.0,1258.0,424.0,0.01,4.0,600.0,29.826660802043023,87,1,136
421,470.0,1.0,1.0,635.0,424.0,0.01,4.0,600.0,31.798066777284426,87,38,136
395,463.0,1.0,1.0,635.0,424.0,0.01,2.0,800.0,31.323580017715283,80,12,153
89,79.0,1.0,1.0,127.0,424.0,0.01,2.0,800.0,41.710042037738376,80,90,153
600,655.0,1.0,1.0,953.0,424.0,0.01,2.0,800.0,30.26369270670361,80,25,153
782,847.0,1.0,1.0,1258.0,424.0,0.01,2.0,800.0,30.11495044339403,80,15,153
202,271.0,1.0,1.0,317.0,424.0,0.01,2.0,800.0,33.66692393182482,80,11,153
769,876.0,1.0,1.0,1258.0,424.0,0.03,4.0,200.0,29.84217065055632,109,2,158
428,492.0,1.0,1.0,635.0,424.0,0.03,4.0,200.0,31.929803664786505,109,45,158
29,108.0,1.0,1.0,127.0,424.0,0.03,4.0,200.0,40.52207768395714,109,30,158
588,684.0,1.0,1.0,953.0,424.0,0.03,4.0,200.0,30.08237005985889,109,13,158
259,300.0,1.0,1.0,317.0,424.0,0.03,4.0,200.0,34.541100777165155,109,68,158
792,866.0,1.0,1.0,1258.0,424.0,0.03,1.0,600.0,30.189534859112207,99,25,161
386,482.0,1.0,1.0,635.0,424.0,0.03,1.0,600.0,31.21538947663048,99,3,161
203,290.0,1.0,1.0,317.0,424.0,0.03,1.0,600.0,33.70401369964516,99,12,161
610,674.0,1.0,1.0,953.0,424.0,0.03,1.0,600.0,30.352996147211957,99,35,161
85,98.0,1.0,1.0,127.0,424.0,0.03,1.0,600.0,41.65387103110394,99,86,161
68,78.0,1.0,1.0,127.0,424.0,0.01,2.0,600.0,41.3798108228635,79,69,164
629,654.0,1.0,1.0,953.0,424.0,0.01,2.0,600.0,30.49749799820729,79,54,164
195,270.0,1.0,1.0,317.0,424.0,0.01,2.0,600.0,33.504223933365125,79,4,164
388,462.0,1.0,1.0,635.0,424.0,0.01,2.0,600.0,31.28851806011261,79,5,164
799,846.0,1.0,1.0,1258.0,424.0,0.01,2.0,600.0,30.22726579078,79,32,164
772,835.0,1.0,1.0,1258.0,424.0,0.007,5.0,800.0,29.99878126699189,68,5,166
605,643.0,1.0,1.0,953.0,424.0,0.007,5.0,800.0,30.3257907194315,68,30,166
779,867.0,1.0,1.0,1258.0,424.0,0.03,1.0,800.0,30.10974412498699,100,12,166
86,99.0,1.0,1.0,127.0,424.0,0.03,1.0,800.0,41.66920239150063,100,87,166
436,451.0,1.0,1.0,635.0,424.0,0.007,5.0,800.0,32.044838339906946,68,53,166
609,675.0,1.0,1.0,953.0,424.0,0.03,1.0,800.0,30.34384220234873,100,34,166
249,259.0,1.0,1.0,317.0,424.0,0.007,5.0,800.0,34.43291843328187,68,58,166
209,291.0,1.0,1.0,317.0,424.0,0.03,1.0,800.0,33.81199484213263,100,18,166
19,67.0,1.0,1.0,127.0,424.0,0.007,5.0,800.0,40.41621699324984,68,20,166
398,483.0,1.0,1.0,635.0,424.0,0.03,1.0,800.0,31.369059989163752,100,15,166
598,647.0,1.0,1.0,953.0,424.0,0.007,6.0,800.0,30.256869111618283,72,23,168
431,455.0,1.0,1.0,635.0,424.0,0.007,6.0,800.0,31.957006156266463,72,48,168
250,263.0,1.0,1.0,317.0,424.0,0.007,6.0,800.0,34.43348745769485,72,59,168
784,839.0,1.0,1.0,1258.0,424.0,0.007,6.0,800.0,30.13466259028795,72,17,168
20,71.0,1.0,1.0,127.0,424.0,0.007,6.0,800.0,40.41919817995777,72,21,168
254,282.0,1.0,1.0,317.0,424.0,0.01,5.0,600.0,34.48615227765716,91,63,169
30,90.0,1.0,1.0,127.0,424.0,0.01,5.0,600.0,40.52792265603808,91,31,169
592,666.0,1.0,1.0,953.0,424.0,0.01,5.0,600.0,30.183047740589323,91,17,169
776,858.0,1.0,1.0,1258.0,424.0,0.01,5.0,600.0,30.05457939376165,91,9,169
432,474.0,1.0,1.0,635.0,424.0,0.01,5.0,600.0,31.97314585283121,91,49,169
793,868.0,1.0,1.0,1258.0,424.0,0.03,2.0,200.0,30.19538998489359,101,26,173
74,100.0,1.0,1.0,127.0,424.0,0.03,2.0,200.0,41.43890896756892,101,75,173
631,676.0,1.0,1.0,953.0,424.0,0.03,2.0,200.0,30.50985316929717,101,56,173
199,292.0,1.0,1.0,317.0,424.0,0.03,2.0,200.0,33.54892426140015,101,8,173
391,484.0,1.0,1.0,635.0,424.0,0.03,2.0,200.0,31.303605730901,101,8,173
65,55.0,1.0,1.0,127.0,424.0,0.007,2.0,800.0,41.160466653949015,56,66,178
196,247.0,1.0,1.0,317.0,424.0,0.007,2.0,800.0,33.5078776355966,56,5,178
810,823.0,1.0,1.0,1258.0,424.0,0.007,2.0,800.0,30.30022069286832,56,43,178
635,631.0,1.0,1.0,953.0,424.0,0.007,2.0,800.0,30.52401463271709,56,60,178
387,439.0,1.0,1.0,635.0,424.0,0.007,2.0,800.0,31.269388722692245,56,4,178
442,496.0,1.0,1.0,635.0,424.0,0.03,5.0,200.0,32.09238488902135,113,59,179
253,304.0,1.0,1.0,317.0,424.0,0.03,5.0,200.0,34.45618707345224,113,62,179
32,112.0,1.0,1.0,127.0,424.0,0.03,5.0,200.0,40.55519853844679,113,33,179
777,880.0,1.0,1.0,1258.0,424.0,0.03,5.0,200.0,30.056915964422423,113,10,179
590,688.0,1.0,1.0,953.0,424.0,0.03,5.0,200.0,30.14043880198703,113,15,179
31,94.0,1.0,1.0,127.0,424.0,0.01,6.0,600.0,40.53417755118489,95,32,181
258,286.0,1.0,1.0,317.0,424.0,0.01,6.0,600.0,34.529277972588105,95,67,181
433,478.0,1.0,1.0,635.0,424.0,0.01,6.0,600.0,31.99846272614783,95,50,181
596,670.0,1.0,1.0,953.0,424.0,0.01,6.0,600.0,30.228530673393013,95,21,181
778,862.0,1.0,1.0,1258.0,424.0,0.01,6.0,600.0,30.091282922596744,95,11,181
620,619.0,1.0,1.0,953.0,424.0,0.005,5.0,800.0,30.427737115137955,44,45,182
820,811.0,1.0,1.0,1258.0,424.0,0.005,5.0,800.0,30.40394307333096,44,53,182
441,427.0,1.0,1.0,635.0,424.0,0.005,5.0,800.0,32.06799133274427,44,58,182
213,235.0,1.0,1.0,317.0,424.0,0.005,5.0,800.0,33.88594832136707,44,22,182
3,43.0,1.0,1.0,127.0,424.0,0.005,5.0,800.0,40.147474247035085,44,4,182
616,665.0,1.0,1.0,953.0,424.0,0.01,5.0,400.0,30.394672176027264,90,41,184
7,89.0,1.0,1.0,127.0,424.0,0.01,5.0,400.0,40.17271253091291,90,8,184
435,473.0,1.0,1.0,635.0,424.0,0.01,5.0,400.0,32.039865755450826,90,52,184
819,857.0,1.0,1.0,1258.0,424.0,0.01,5.0,400.0,30.396437110847167,90,52,184
222,281.0,1.0,1.0,317.0,424.0,0.01,5.0,400.0,33.92461840426988,90,31,184
11,66.0,1.0,1.0,127.0,424.0,0.007,5.0,600.0,40.2177674218933,67,12,192
815,834.0,1.0,1.0,1258.0,424.0,0.007,5.0,600.0,30.3826309345526,67,48,192
443,450.0,1.0,1.0,635.0,424.0,0.007,5.0,600.0,32.09617513850997,67,60,192
224,258.0,1.0,1.0,317.0,424.0,0.007,5.0,600.0,33.93491162553979,67,33,192
614,642.0,1.0,1.0,953.0,424.0,0.007,5.0,600.0,30.384550580865245,67,39,192
625,673.0,1.0,1.0,953.0,424.0,0.03,1.0,400.0,30.468645477568334,98,50,194
618,697.0,1.0,1.0,953.0,424.0,0.05,1.0,400.0,30.41202712877021,122,43,194
204,313.0,1.0,1.0,317.0,424.0,0.05,1.0,400.0,33.776939630639724,122,13,194
84,97.0,1.0,1.0,127.0,424.0,0.03,1.0,400.0,41.6424116404676,98,85,194
802,889.0,1.0,1.0,1258.0,424.0,0.05,1.0,400.0,30.240908474452883,122,35,194
82,121.0,1.0,1.0,127.0,424.0,0.05,1.0,400.0,41.58865680661624,122,83,194
814,865.0,1.0,1.0,1258.0,424.0,0.03,1.0,400.0,30.37521827602279,98,47,194
201,289.0,1.0,1.0,317.0,424.0,0.03,1.0,400.0,33.616194857515,98,10,194
385,481.0,1.0,1.0,635.0,424.0,0.03,1.0,400.0,31.17121979078203,98,2,194
403,505.0,1.0,1.0,635.0,424.0,0.05,1.0,400.0,31.41613087795555,122,20,194
774,855.0,1.0,1.0,1258.0,424.0,0.01,4.0,800.0,30.003300621935143,88,7,197
265,279.0,1.0,1.0,317.0,424.0,0.01,4.0,800.0,34.761039196589856,88,74,197
576,663.0,1.0,1.0,953.0,424.0,0.01,4.0,800.0,29.840786789759782,88,1,197
449,471.0,1.0,1.0,635.0,424.0,0.01,4.0,800.0,32.18687649349994,88,66,197
48,87.0,1.0,1.0,127.0,424.0,0.01,4.0,800.0,40.99846069785041,88,49,197
439,500.0,1.0,1.0,635.0,424.0,0.03,6.0,200.0,32.06191677034379,117,56,201
229,360.0,1.0,1.0,317.0,424.0,0.1,1.0,200.0,33.97208233417761,169,38,201
26,116.0,1.0,1.0,127.0,424.0,0.03,6.0,200.0,40.496085075487535,117,27,201
390,552.0,1.0,1.0,635.0,424.0,0.1,1.0,200.0,31.298815272483385,169,7,201
260,308.0,1.0,1.0,317.0,424.0,0.03,6.0,200.0,34.55424513187633,117,69,201
785,884.0,1.0,1.0,1258.0,424.0,0.03,6.0,200.0,30.14010590948536,117,18,201
73,168.0,1.0,1.0,127.0,424.0,0.1,1.0,200.0,41.43287844567028,169,74,201
611,744.0,1.0,1.0,953.0,424.0,0.1,1.0,200.0,30.36347664839817,169,36,201
606,692.0,1.0,1.0,953.0,424.0,0.03,6.0,200.0,30.330496096811068,117,31,201
813,936.0,1.0,1.0,1258.0,424.0,0.1,1.0,200.0,30.36010467585353,169,46,201
603,677.0,1.0,1.0,953.0,424.0,0.03,2.0,400.0,30.308520745387955,102,28,203
796,869.0,1.0,1.0,1258.0,424.0,0.03,2.0,400.0,30.20838781911037,102,29,203
98,101.0,1.0,1.0,127.0,424.0,0.03,2.0,400.0,41.96475206906128,102,99,203
407,485.0,1.0,1.0,635.0,424.0,0.03,2.0,400.0,31.49921789441574,102,24,203
214,293.0,1.0,1.0,317.0,424.0,0.03,2.0,400.0,33.89523518009379,102,23,203
42,54.0,1.0,1.0,127.0,424.0,0.007,2.0,600.0,40.700573882613135,55,43,206
389,438.0,1.0,1.0,635.0,424.0,0.007,2.0,600.0,31.29439867528733,55,6,206
194,246.0,1.0,1.0,317.0,424.0,0.007,2.0,600.0,33.45991318593261,55,3,206
656,630.0,1.0,1.0,953.0,424.0,0.007,2.0,600.0,30.764545787090263,55,81,206
840,822.0,1.0,1.0,1258.0,424.0,0.007,2.0,600.0,30.634234741008505,55,73,206
10,70.0,1.0,1.0,127.0,424.0,0.007,6.0,600.0,40.1997446130109,71,11,208
824,838.0,1.0,1.0,1258.0,424.0,0.007,6.0,600.0,30.44255196559561,71,57,208
624,646.0,1.0,1.0,953.0,424.0,0.007,6.0,600.0,30.46298681110449,71,49,208
437,454.0,1.0,1.0,635.0,424.0,0.007,6.0,600.0,32.04937890899987,71,54,208
228,262.0,1.0,1.0,317.0,424.0,0.007,6.0,600.0,33.96526213828441,71,37,208
789,890.0,1.0,1.0,1258.0,424.0,0.05,1.0,600.0,30.178382093146908,123,22,209
83,122.0,1.0,1.0,127.0,424.0,0.05,1.0,600.0,41.63542164077241,123,84,209
410,506.0,1.0,1.0,635.0,424.0,0.05,1.0,600.0,31.595967731971875,123,27,209
221,314.0,1.0,1.0,317.0,424.0,0.05,1.0,600.0,33.92426524658876,123,30,209
621,698.0,1.0,1.0,953.0,424.0,0.05,1.0,600.0,30.42829622640557,123,46,209
256,275.0,1.0,1.0,317.0,424.0,0.01,3.0,800.0,34.496543329179374,84,65,213
821,851.0,1.0,1.0,1258.0,424.0,0.01,3.0,800.0,30.416023220027828,84,54,213
587,659.0,1.0,1.0,953.0,424.0,0.01,3.0,800.0,30.080727253456857,84,12,213
414,467.0,1.0,1.0,635.0,424.0,0.01,3.0,800.0,31.67775458783249,84,31,213
50,83.0,1.0,1.0,127.0,424.0,0.01,3.0,800.0,41.015421481536976,84,51,213
219,239.0,1.0,1.0,317.0,424.0,0.005,6.0,800.0,33.920643200955226,48,28,214
634,623.0,1.0,1.0,953.0,424.0,0.005,6.0,800.0,30.522802647663596,48,59,214
829,815.0,1.0,1.0,1258.0,424.0,0.005,6.0,800.0,30.487058767587992,48,62,214
2,47.0,1.0,1.0,127.0,424.0,0.005,6.0,800.0,40.145781065989866,48,3,214
445,431.0,1.0,1.0,635.0,424.0,0.005,6.0,800.0,32.10365437408997,48,62,214
192,269.0,1.0,1.0,317.0,424.0,0.01,2.0,400.0,33.44841594128427,78,1,218
36,77.0,1.0,1.0,127.0,424.0,0.01,2.0,400.0,40.6411022898357,78,37,218
393,461.0,1.0,1.0,635.0,424.0,0.01,2.0,400.0,31.30955512735148,78,10,218
849,845.0,1.0,1.0,1258.0,424.0,0.01,2.0,400.0,30.75153466609932,78,82,218
663,653.0,1.0,1.0,953.0,424.0,0.01,2.0,400.0,30.82454980848191,78,88,218
662,607.0,1.0,1.0,953.0,424.0,0.005,2.0,800.0,30.82307563387561,32,87,219
850,799.0,1.0,1.0,1258.0,424.0,0.005,2.0,800.0,30.752760316825203,32,83,219
394,415.0,1.0,1.0,635.0,424.0,0.005,2.0,800.0,31.31467594678119,32,11,219
193,223.0,1.0,1.0,317.0,424.0,0.005,2.0,800.0,33.458434731801624,32,2,219
35,31.0,1.0,1.0,127.0,424.0,0.005,2.0,800.0,40.58852273883135,32,36,219
828,861.0,1.0,1.0,1258.0,424.0,0.01,6.0,400.0,30.48418505769813,94,61,220
446,477.0,1.0,1.0,635.0,424.0,0.01,6.0,400.0,32.11051472193854,94,63,220
8,93.0,1.0,1.0,127.0,424.0,0.01,6.0,400.0,40.17282626728522,94,9,220
638,669.0,1.0,1.0,953.0,424.0,0.01,6.0,400.0,30.55898388836746,94,63,220
215,285.0,1.0,1.0,317.0,424.0,0.01,6.0,400.0,33.89965993732542,94,24,220
408,508.0,1.0,1.0,635.0,424.0,0.05,2.0,200.0,31.54707615672748,125,25,229
216,316.0,1.0,1.0,317.0,424.0,0.05,2.0,200.0,33.906311516343614,125,25,229
801,892.0,1.0,1.0,1258.0,424.0,0.05,2.0,200.0,30.232354898178613,125,34,229
622,700.0,1.0,1.0,953.0,424.0,0.05,2.0,200.0,30.43885457025634,125,47,229
97,124.0,1.0,1.0,127.0,424.0,0.05,2.0,200.0,41.96230115924974,125,98,229
458,475.0,1.0,1.0,635.0,424.0,0.01,5.0,800.0,32.47721594076631,92,75,230
47,91.0,1.0,1.0,127.0,424.0,0.01,5.0,800.0,40.978043444910455,92,48,230
783,859.0,1.0,1.0,1258.0,424.0,0.01,5.0,800.0,30.117739284151565,92,16,230
264,283.0,1.0,1.0,317.0,424.0,0.01,5.0,800.0,34.70727511161639,92,73,230
593,667.0,1.0,1.0,953.0,424.0,0.01,5.0,800.0,30.189721890932223,92,18,230
100,148.0,1.0,1.0,127.0,424.0,0.07,2.0,200.0,42.080064059538245,149,101,233
795,916.0,1.0,1.0,1258.0,424.0,0.07,2.0,200.0,30.206354889246327,149,28,233
406,532.0,1.0,1.0,635.0,424.0,0.07,2.0,200.0,31.424013660053102,149,23,233
232,340.0,1.0,1.0,317.0,424.0,0.07,2.0,200.0,33.99178469179565,149,41,233
615,724.0,1.0,1.0,953.0,424.0,0.07,2.0,200.0,30.386769638360555,149,40,233
456,479.0,1.0,1.0,635.0,424.0,0.01,6.0,800.0,32.43339310884428,96,73,234
781,863.0,1.0,1.0,1258.0,424.0,0.01,6.0,800.0,30.114152040284864,96,14,234
49,95.0,1.0,1.0,127.0,424.0,0.01,6.0,800.0,41.00119422894924,96,50,234
269,287.0,1.0,1.0,317.0,424.0,0.01,6.0,800.0,34.85003176852231,96,78,234
594,671.0,1.0,1.0,953.0,424.0,0.01,6.0,800.0,30.197542094444167,96,19,234
834,912.0,1.0,1.0,1258.0,424.0,0.07,1.0,200.0,30.566514926958583,145,67,240
646,720.0,1.0,1.0,953.0,424.0,0.07,1.0,200.0,30.6257475300766,145,71,240
93,144.0,1.0,1.0,127.0,424.0,0.07,1.0,200.0,41.867985793575045,145,94,240
384,528.0,1.0,1.0,635.0,424.0,0.07,1.0,200.0,31.07773337742216,145,1,240
198,336.0,1.0,1.0,317.0,424.0,0.07,1.0,200.0,33.53923208743812,145,7,240
846,806.0,1.0,1.0,1258.0,424.0,0.005,4.0,600.0,30.72240907682525,39,79,242
641,614.0,1.0,1.0,953.0,424.0,0.005,4.0,600.0,30.592332999494424,39,66,242
427,422.0,1.0,1.0,635.0,424.0,0.005,4.0,600.0,31.92838607643756,39,44,242
230,230.0,1.0,1.0,317.0,424.0,0.005,4.0,600.0,33.98691790189644,39,39,242
13,38.0,1.0,1.0,127.0,424.0,0.005,4.0,600.0,40.28797266160756,39,14,242
584,708.0,1.0,1.0,953.0,424.0,0.05,4.0,200.0,30.060853537348944,133,9,243
786,900.0,1.0,1.0,1258.0,424.0,0.05,4.0,200.0,30.149353431637195,133,19,243
271,324.0,1.0,1.0,317.0,424.0,0.05,4.0,200.0,35.005196660899614,133,80,243
464,516.0,1.0,1.0,635.0,424.0,0.05,4.0,200.0,32.66121469665402,133,81,243
53,132.0,1.0,1.0,127.0,424.0,0.05,4.0,200.0,41.07552402785338,133,54,243
416,507.0,1.0,1.0,635.0,424.0,0.05,1.0,800.0,31.69504528432197,124,33,244
233,315.0,1.0,1.0,317.0,424.0,0.05,1.0,800.0,34.024413113858934,124,42,244
790,891.0,1.0,1.0,1258.0,424.0,0.05,1.0,800.0,30.18407419527809,124,23,244
92,123.0,1.0,1.0,127.0,424.0,0.05,1.0,800.0,41.86642870774788,124,93,244
628,699.0,1.0,1.0,953.0,424.0,0.05,1.0,800.0,30.489848607659,124,53,244
836,888.0,1.0,1.0,1258.0,424.0,0.05,1.0,200.0,30.588032958053397,121,69,248
