,id,train_seed,test_seed,train_size,test_size,v,tree_size,epochs,test_rmse,setting_id,rank,total_rank
200,312.0,1.0,1.0,317.0,424.0,0.05,1.0,200.0,33.58699440193061,121,9,248
647,696.0,1.0,1.0,953.0,424.0,0.05,1.0,200.0,30.63640942082805,121,72,248
81,120.0,1.0,1.0,127.0,424.0,0.05,1.0,200.0,41.572354553724864,121,82,248
399,504.0,1.0,1.0,635.0,424.0,0.05,1.0,200.0,31.3955597415317,121,16,248
827,913.0,1.0,1.0,1258.0,424.0,0.07,1.0,400.0,30.465398971789035,146,60,252
205,337.0,1.0,1.0,317.0,424.0,0.07,1.0,400.0,33.78247303968338,146,14,252
405,529.0,1.0,1.0,635.0,424.0,0.07,1.0,400.0,31.42369073826882,146,22,252
642,721.0,1.0,1.0,953.0,424.0,0.07,1.0,400.0,30.60135941478812,146,67,252
88,145.0,1.0,1.0,127.0,424.0,0.07,1.0,400.0,41.677720954033546,146,89,252
864,802.0,1.0,1.0,1258.0,424.0,0.005,3.0,600.0,30.98440430846214,35,97,253
12,34.0,1.0,1.0,127.0,424.0,0.005,3.0,600.0,40.234954155647294,35,13,253
420,418.0,1.0,1.0,635.0,424.0,0.005,3.0,600.0,31.722254382623213,35,37,253
664,610.0,1.0,1.0,953.0,424.0,0.005,3.0,600.0,30.856835154124088,35,89,253
208,226.0,1.0,1.0,317.0,424.0,0.005,3.0,600.0,33.79520428399693,35,17,253
90,169.0,1.0,1.0,127.0,424.0,0.1,1.0,400.0,41.80094625002022,170,91,257
809,937.0,1.0,1.0,1258.0,424.0,0.1,1.0,400.0,30.299680512424647,170,42,257
411,553.0,1.0,1.0,635.0,424.0,0.1,1.0,400.0,31.61130171316931,170,28,257
623,745.0,1.0,1.0,953.0,424.0,0.1,1.0,400.0,30.456575961771332,170,48,257
239,361.0,1.0,1.0,317.0,424.0,0.1,1.0,400.0,34.161909042428924,170,48,257
585,704.0,1.0,1.0,953.0,424.0,0.05,3.0,200.0,30.074852734507516,129,10,270
268,320.0,1.0,1.0,317.0,424.0,0.05,3.0,200.0,34.83435766034884,129,77,270
66,128.0,1.0,1.0,127.0,424.0,0.05,3.0,200.0,41.16423439268056,129,67,270
425,512.0,1.0,1.0,635.0,424.0,0.05,3.0,200.0,31.92019655305145,129,42,270
841,896.0,1.0,1.0,1258.0,424.0,0.05,3.0,200.0,30.63882675414526,129,74,270
243,294.0,1.0,1.0,317.0,424.0,0.03,2.0,600.0,34.21516106003938,103,52,276
788,870.0,1.0,1.0,1258.0,424.0,0.03,2.0,600.0,30.157759961393023,103,21,276
627,678.0,1.0,1.0,953.0,424.0,0.03,2.0,600.0,30.47669542521249,103,52,276
111,102.0,1.0,1.0,127.0,424.0,0.03,2.0,600.0,42.31300437902412,103,112,276
422,486.0,1.0,1.0,635.0,424.0,0.03,2.0,600.0,31.81111426896113,103,39,276
197,267.0,1.0,1.0,317.0,424.0,0.01,1.0,800.0,33.53909998062964,76,6,288
404,459.0,1.0,1.0,635.0,424.0,0.01,1.0,800.0,31.42087302469408,76,21,288
865,843.0,1.0,1.0,1258.0,424.0,0.01,1.0,800.0,30.99120779094926,76,98,288
668,651.0,1.0,1.0,953.0,424.0,0.01,1.0,800.0,30.88828494297286,76,93,288
69,75.0,1.0,1.0,127.0,424.0,0.01,1.0,800.0,41.39102060740942,76,70,288
652,722.0,1.0,1.0,953.0,424.0,0.07,1.0,600.0,30.6895633848264,147,77,296
601,689.0,1.0,1.0,953.0,424.0,0.03,5.0,400.0,30.275937956835637,114,26,296
780,881.0,1.0,1.0,1258.0,424.0,0.03,5.0,400.0,30.111406445678643,114,13,296
279,305.0,1.0,1.0,317.0,424.0,0.03,5.0,400.0,35.29598677017431,114,88,296
826,914.0,1.0,1.0,1258.0,424.0,0.07,1.0,600.0,30.46343202551613,147,59,296
225,338.0,1.0,1.0,317.0,424.0,0.07,1.0,600.0,33.9431396230412,147,34,296
409,530.0,1.0,1.0,635.0,424.0,0.07,1.0,600.0,31.562358399744756,147,26,296
481,497.0,1.0,1.0,635.0,424.0,0.03,5.0,400.0,33.13934287598027,114,98,296
99,146.0,1.0,1.0,127.0,424.0,0.07,1.0,600.0,42.03511331703354,147,100,296
70,113.0,1.0,1.0,127.0,424.0,0.03,5.0,400.0,41.4116476143236,114,71,296
591,712.0,1.0,1.0,953.0,424.0,0.05,5.0,200.0,30.146294931932097,137,16,297
273,328.0,1.0,1.0,317.0,424.0,0.05,5.0,200.0,35.15727075650322,137,82,297
61,136.0,1.0,1.0,127.0,424.0,0.05,5.0,200.0,41.13103427081555,137,62,297
812,904.0,1.0,1.0,1258.0,424.0,0.05,5.0,200.0,30.342650209740583,137,45,297
475,520.0,1.0,1.0,635.0,424.0,0.05,5.0,200.0,33.01761256875687,137,92,297
859,810.0,1.0,1.0,1258.0,424.0,0.005,5.0,600.0,30.903314668172293,43,92,298
220,234.0,1.0,1.0,317.0,424.0,0.005,5.0,600.0,33.92067244452492,43,29,298
15,42.0,1.0,1.0,127.0,424.0,0.005,5.0,600.0,40.29644222208385,43,16,298
667,618.0,1.0,1.0,953.0,424.0,0.005,5.0,600.0,30.872241344650472,43,92,298
452,426.0,1.0,1.0,635.0,424.0,0.005,5.0,600.0,32.26846102176668,43,69,298
418,554.0,1.0,1.0,635.0,424.0,0.1,1.0,600.0,31.711176832462574,171,35,304
467,493.0,1.0,1.0,635.0,424.0,0.03,4.0,400.0,32.778770602313564,110,84,304
277,301.0,1.0,1.0,317.0,424.0,0.03,4.0,400.0,35.21258286406711,110,86,304
245,362.0,1.0,1.0,317.0,424.0,0.1,1.0,600.0,34.29075446139762,171,54,304
72,109.0,1.0,1.0,127.0,424.0,0.03,4.0,400.0,41.42793206774257,110,73,304
108,170.0,1.0,1.0,127.0,424.0,0.1,1.0,600.0,42.262350532566245,171,109,304
586,685.0,1.0,1.0,953.0,424.0,0.03,4.0,400.0,30.079001308604468,110,11,304
811,938.0,1.0,1.0,1258.0,424.0,0.1,1.0,600.0,30.31643079047067,171,44,304
817,877.0,1.0,1.0,1258.0,424.0,0.03,4.0,400.0,30.394462620980377,110,50,304
637,746.0,1.0,1.0,953.0,424.0,0.1,1.0,600.0,30.543251017037694,171,62,304
595,681.0,1.0,1.0,953.0,424.0,0.03,3.0,400.0,30.19814525560499,106,20,306
845,873.0,1.0,1.0,1258.0,424.0,0.03,3.0,400.0,30.7061261163996,106,78,306
434,489.0,1.0,1.0,635.0,424.0,0.03,3.0,400.0,32.00331142183652,106,51,306
75,105.0,1.0,1.0,127.0,424.0,0.03,3.0,400.0,41.491770722058895,106,76,306
272,297.0,1.0,1.0,317.0,424.0,0.03,3.0,400.0,35.06898272379032,106,81,306
18,57.0,1.0,1.0,127.0,424.0,0.007,3.0,400.0,40.38947846196392,58,19,310
423,441.0,1.0,1.0,635.0,424.0,0.007,3.0,400.0,31.86665058864892,58,40,310
883,825.0,1.0,1.0,1258.0,424.0,0.007,3.0,400.0,31.28727368354301,58,116,310
223,249.0,1.0,1.0,317.0,424.0,0.007,3.0,400.0,33.92549406596102,58,32,310
678,633.0,1.0,1.0,953.0,424.0,0.007,3.0,400.0,31.092822193512333,58,103,310
659,637.0,1.0,1.0,953.0,424.0,0.007,4.0,400.0,30.800816422750174,62,84,314
240,253.0,1.0,1.0,317.0,424.0,0.007,4.0,400.0,34.17177807197899,62,49,314
438,445.0,1.0,1.0,635.0,424.0,0.007,4.0,400.0,32.05787621191823,62,55,314
22,61.0,1.0,1.0,127.0,424.0,0.007,4.0,400.0,40.43265117806794,62,23,314
870,829.0,1.0,1.0,1258.0,424.0,0.007,4.0,400.0,31.056411519506693,62,103,314
454,430.0,1.0,1.0,635.0,424.0,0.005,6.0,600.0,32.29509259132752,47,71,315
14,46.0,1.0,1.0,127.0,424.0,0.005,6.0,600.0,40.28850893794949,47,15,315
665,622.0,1.0,1.0,953.0,424.0,0.005,6.0,600.0,30.860064662073786,47,90,315
866,814.0,1.0,1.0,1258.0,424.0,0.005,6.0,600.0,31.0024889295398,47,99,315
231,238.0,1.0,1.0,317.0,424.0,0.005,6.0,600.0,33.9880226040738,47,40,315
71,117.0,1.0,1.0,127.0,424.0,0.03,6.0,400.0,41.41613480993136,118,72,322
608,693.0,1.0,1.0,953.0,424.0,0.03,6.0,400.0,30.340414789892016,118,33,322
806,885.0,1.0,1.0,1258.0,424.0,0.03,6.0,400.0,30.2533667447503,118,39,322
282,309.0,1.0,1.0,317.0,424.0,0.03,6.0,400.0,35.36375617696637,118,91,322
470,501.0,1.0,1.0,635.0,424.0,0.03,6.0,400.0,32.91718960912933,118,87,322
234,339.0,1.0,1.0,317.0,424.0,0.07,1.0,800.0,34.02533578253709,148,43,327
107,147.0,1.0,1.0,127.0,424.0,0.07,1.0,800.0,42.25345888127823,148,108,327
655,723.0,1.0,1.0,953.0,424.0,0.07,1.0,800.0,30.72856427450572,148,80,327
831,915.0,1.0,1.0,1258.0,424.0,0.07,1.0,800.0,30.496000543200005,148,64,327
415,531.0,1.0,1.0,635.0,424.0,0.07,1.0,800.0,31.68321133823785,148,32,327
619,716.0,1.0,1.0,953.0,424.0,0.05,6.0,200.0,30.41529532674833,141,44,330
274,332.0,1.0,1.0,317.0,424.0,0.05,6.0,200.0,35.187260226003666,141,83,330
822,908.0,1.0,1.0,1258.0,424.0,0.05,6.0,200.0,30.424645336378,141,55,330
62,140.0,1.0,1.0,127.0,424.0,0.05,6.0,200.0,41.13148583713977,141,63,330
468,524.0,1.0,1.0,635.0,424.0,0.05,6.0,200.0,32.900651766932874,141,85,330
805,893.0,1.0,1.0,1258.0,424.0,0.05,2.0,400.0,30.253178166815903,126,38,338
114,125.0,1.0,1.0,127.0,424.0,0.05,2.0,400.0,42.39037646167764,126,115,338
444,509.0,1.0,1.0,635.0,424.0,0.05,2.0,400.0,32.098894498766434,126,61,338
247,317.0,1.0,1.0,317.0,424.0,0.05,2.0,400.0,34.3554143379199,126,56,338
643,701.0,1.0,1.0,953.0,424.0,0.05,2.0,400.0,30.60347867725645,126,68,338
255,363.0,1.0,1.0,317.0,424.0,0.1,1.0,800.0,34.487937173931705,172,64,342
122,171.0,1.0,1.0,127.0,424.0,0.1,1.0,800.0,42.64359327343376,172,123,342
640,747.0,1.0,1.0,953.0,424.0,0.1,1.0,800.0,30.569343980653528,172,65,342
424,555.0,1.0,1.0,635.0,424.0,0.1,1.0,800.0,31.875594691991683,172,41,342
816,939.0,1.0,1.0,1258.0,424.0,0.1,1.0,800.0,30.388842440629396,172,49,342
597,728.0,1.0,1.0,953.0,424.0,0.07,3.0,200.0,30.23966101396449,153,22,345
281,344.0,1.0,1.0,317.0,424.0,0.07,3.0,200.0,35.34490826535311,153,90,345
91,152.0,1.0,1.0,127.0,424.0,0.07,3.0,200.0,41.84816730580988,153,92,345
838,920.0,1.0,1.0,1258.0,424.0,0.07,3.0,200.0,30.59808747198203,153,71,345
453,536.0,1.0,1.0,635.0,424.0,0.07,3.0,200.0,32.28305578558751,153,70,345
23,65.0,1.0,1.0,127.0,424.0,0.007,5.0,400.0,40.44117416969982,66,24,353
679,641.0,1.0,1.0,953.0,424.0,0.007,5.0,400.0,31.10369235829827,66,104,353
457,449.0,1.0,1.0,635.0,424.0,0.007,5.0,400.0,32.43707244938244,66,74,353
873,833.0,1.0,1.0,1258.0,424.0,0.007,5.0,400.0,31.11015815580135,66,106,353
236,257.0,1.0,1.0,317.0,424.0,0.007,5.0,400.0,34.098657364148224,66,45,353
455,453.0,1.0,1.0,635.0,424.0,0.007,6.0,400.0,32.35322868889644,70,72,356
25,69.0,1.0,1.0,127.0,424.0,0.007,6.0,400.0,40.45093272971583,70,26,356
237,261.0,1.0,1.0,317.0,424.0,0.007,6.0,400.0,34.12630757039589,70,46,356
674,645.0,1.0,1.0,953.0,424.0,0.007,6.0,400.0,30.998150076180607,70,99,356
880,837.0,1.0,1.0,1258.0,424.0,0.007,6.0,400.0,31.25129040646529,70,113,356
703,606.0,1.0,1.0,953.0,424.0,0.005,2.0,600.0,31.724172661881248,31,128,358
16,30.0,1.0,1.0,127.0,424.0,0.005,2.0,600.0,40.33126133027287,31,17,358
227,222.0,1.0,1.0,317.0,424.0,0.005,2.0,600.0,33.96277882670121,31,36,358
898,798.0,1.0,1.0,1258.0,424.0,0.005,2.0,600.0,31.861058638349935,31,131,358
429,414.0,1.0,1.0,635.0,424.0,0.005,2.0,600.0,31.935187664436068,31,46,358
95,156.0,1.0,1.0,127.0,424.0,0.07,4.0,200.0,41.90287174850256,157,96,361
803,924.0,1.0,1.0,1258.0,424.0,0.07,4.0,200.0,30.24406633173701,157,36,361
292,348.0,1.0,1.0,317.0,424.0,0.07,4.0,200.0,35.47931681708367,157,101,361
612,732.0,1.0,1.0,953.0,424.0,0.07,4.0,200.0,30.37455094683217,157,37,361
474,540.0,1.0,1.0,635.0,424.0,0.07,4.0,200.0,32.98014793475674,157,91,361
252,295.0,1.0,1.0,317.0,424.0,0.03,2.0,800.0,34.44402556454083,104,61,364
447,487.0,1.0,1.0,635.0,424.0,0.03,2.0,800.0,32.13216312597573,104,64,364
648,679.0,1.0,1.0,953.0,424.0,0.03,2.0,800.0,30.63683794089281,104,73,364
808,871.0,1.0,1.0,1258.0,424.0,0.03,2.0,800.0,30.29749121529041,104,41,364
124,103.0,1.0,1.0,127.0,424.0,0.03,2.0,800.0,42.66212376934822,104,125,364
451,556.0,1.0,1.0,635.0,424.0,0.1,2.0,200.0,32.25649462961266,173,68,376
653,748.0,1.0,1.0,953.0,424.0,0.1,2.0,200.0,30.68971714373868,173,78,376
123,172.0,1.0,1.0,127.0,424.0,0.1,2.0,200.0,42.645393043396886,173,124,376
818,940.0,1.0,1.0,1258.0,424.0,0.1,2.0,200.0,30.39504422574985,173,51,376
246,364.0,1.0,1.0,317.0,424.0,0.1,2.0,200.0,34.30775074245134,173,55,376
212,288.0,1.0,1.0,317.0,424.0,0.03,1.0,200.0,33.86498046491606,97,21,377
903,864.0,1.0,1.0,1258.0,424.0,0.03,1.0,200.0,32.04886685656723,97,136,377
51,96.0,1.0,1.0,127.0,424.0,0.03,1.0,200.0,41.03610502523844,97,52,377
426,480.0,1.0,1.0,635.0,424.0,0.03,1.0,200.0,31.921486075956008,97,43,377
700,672.0,1.0,1.0,953.0,424.0,0.03,1.0,200.0,31.699950912628942,97,125,377
430,458.0,1.0,1.0,635.0,424.0,0.01,1.0,600.0,31.946971376935124,75,47,380
704,650.0,1.0,1.0,953.0,424.0,0.01,1.0,600.0,31.72901376273556,75,129,380
211,266.0,1.0,1.0,317.0,424.0,0.01,1.0,600.0,33.86320452530093,75,20,380
905,842.0,1.0,1.0,1258.0,424.0,0.01,1.0,600.0,32.12021396859207,75,138,380
45,74.0,1.0,1.0,127.0,424.0,0.01,1.0,600.0,40.90621459177661,75,46,380
300,356.0,1.0,1.0,317.0,424.0,0.07,6.0,200.0,35.74176069038915,165,109,394
630,740.0,1.0,1.0,953.0,424.0,0.07,6.0,200.0,30.499772020224523,165,55,394
96,164.0,1.0,1.0,127.0,424.0,0.07,6.0,200.0,41.92897822398259,165,97,394
807,932.0,1.0,1.0,1258.0,424.0,0.07,6.0,200.0,30.25925973619749,165,40,394
476,548.0,1.0,1.0,635.0,424.0,0.07,6.0,200.0,33.02219277304933,165,93,394
459,490.0,1.0,1.0,635.0,424.0,0.03,3.0,600.0,32.48634899059641,107,76,402
293,298.0,1.0,1.0,317.0,424.0,0.03,3.0,600.0,35.50094603497137,107,102,402
855,874.0,1.0,1.0,1258.0,424.0,0.03,3.0,600.0,30.856456019450004,107,88,402
607,682.0,1.0,1.0,953.0,424.0,0.03,3.0,600.0,30.33687763905684,107,32,402
103,106.0,1.0,1.0,127.0,424.0,0.03,3.0,600.0,42.15417762221999,107,104,402
126,149.0,1.0,1.0,127.0,424.0,0.07,2.0,400.0,42.90239774691929,150,127,403
832,917.0,1.0,1.0,1258.0,424.0,0.07,2.0,400.0,30.49754242362615,150,65,403
440,533.0,1.0,1.0,635.0,424.0,0.07,2.0,400.0,32.06404555329753,150,57,403
654,725.0,1.0,1.0,953.0,424.0,0.07,2.0,400.0,30.705048070235826,150,79,403
266,341.0,1.0,1.0,317.0,424.0,0.07,2.0,400.0,34.80815813008175,150,75,403
241,245.0,1.0,1.0,317.0,424.0,0.007,2.0,400.0,34.18722994546224,54,50,415
714,629.0,1.0,1.0,953.0,424.0,0.007,2.0,400.0,32.048522844738464,54,139,415
450,437.0,1.0,1.0,635.0,424.0,0.007,2.0,400.0,32.22250205346216,54,67,415
908,821.0,1.0,1.0,1258.0,424.0,0.007,2.0,400.0,32.311920840761715,54,141,415
17,53.0,1.0,1.0,127.0,424.0,0.007,2.0,400.0,40.35836804650226,54,18,415
837,878.0,1.0,1.0,1258.0,424.0,0.03,4.0,600.0,30.59038333495112,111,70,422
613,686.0,1.0,1.0,953.0,424.0,0.03,4.0,600.0,30.37656876473014,111,38,422
104,110.0,1.0,1.0,127.0,424.0,0.03,4.0,600.0,42.16232686669802,111,105,422
301,302.0,1.0,1.0,317.0,424.0,0.03,4.0,600.0,35.76562202246124,111,110,422
482,494.0,1.0,1.0,635.0,424.0,0.03,4.0,600.0,33.18080917297025,111,99,422
297,352.0,1.0,1.0,317.0,424.0,0.07,5.0,200.0,35.67186534427108,161,106,429
94,160.0,1.0,1.0,127.0,424.0,0.07,5.0,200.0,41.877177468924366,161,95,429
651,736.0,1.0,1.0,953.0,424.0,0.07,5.0,200.0,30.666068981906225,161,76,429
825,928.0,1.0,1.0,1258.0,424.0,0.07,5.0,200.0,30.446726071475076,161,58,429
477,544.0,1.0,1.0,635.0,424.0,0.07,5.0,200.0,33.02985462868857,161,94,429
463,560.0,1.0,1.0,635.0,424.0,0.1,3.0,200.0,32.64141315988768,177,80,435
626,752.0,1.0,1.0,953.0,424.0,0.1,3.0,200.0,30.472626725634964,177,51,435
867,944.0,1.0,1.0,1258.0,424.0,0.1,3.0,200.0,31.025831459476738,177,100,435
106,176.0,1.0,1.0,127.0,424.0,0.1,3.0,200.0,42.22955067860472,177,107,435
288,368.0,1.0,1.0,317.0,424.0,0.1,3.0,200.0,35.39771997015494,177,97,435
448,435.0,1.0,1.0,635.0,424.0,0.007,1.0,800.0,32.17873002709992,52,65,439
235,243.0,1.0,1.0,317.0,424.0,0.007,1.0,800.0,34.033910754523504,52,44,439
46,51.0,1.0,1.0,127.0,424.0,0.007,1.0,800.0,40.92055195476005,52,47,439
715,627.0,1.0,1.0,953.0,424.0,0.007,1.0,800.0,32.07153766606855,52,140,439
910,819.0,1.0,1.0,1258.0,424.0,0.007,1.0,800.0,32.502555138589656,52,143,439
37,15.0,1.0,1.0,127.0,424.0,0.003,4.0,800.0,40.64356825407132,16,38,441
670,702.0,1.0,1.0,953.0,424.0,0.05,2.0,600.0,30.905419376412976,127,95,441
696,591.0,1.0,1.0,953.0,424.0,0.003,4.0,800.0,31.58736427371061,16,121,441
896,783.0,1.0,1.0,1258.0,424.0,0.003,4.0,800.0,31.83358157629724,16,129,441
461,510.0,1.0,1.0,635.0,424.0,0.05,2.0,600.0,32.538782582310255,127,78,441
465,399.0,1.0,1.0,635.0,424.0,0.003,4.0,800.0,32.672152367879,16,82,441
262,207.0,1.0,1.0,317.0,424.0,0.003,4.0,800.0,34.59876720238997,16,71,441
833,894.0,1.0,1.0,1258.0,424.0,0.05,2.0,600.0,30.501274698853965,127,66,441
125,126.0,1.0,1.0,127.0,424.0,0.05,2.0,600.0,42.866566479293226,127,126,441
267,318.0,1.0,1.0,317.0,424.0,0.05,2.0,600.0,34.80834763878951,127,76,441
102,114.0,1.0,1.0,127.0,424.0,0.03,5.0,600.0,42.14685292279454,115,103,443
639,690.0,1.0,1.0,953.0,424.0,0.03,5.0,600.0,30.561653081239044,115,64,443
305,306.0,1.0,1.0,317.0,424.0,0.03,5.0,600.0,36.00388013624889,115,114,443
489,498.0,1.0,1.0,635.0,424.0,0.03,5.0,600.0,33.47141089737989,115,106,443
823,882.0,1.0,1.0,1258.0,424.0,0.03,5.0,600.0,30.428473218148437,115,56,443
617,705.0,1.0,1.0,953.0,424.0,0.05,3.0,400.0,30.40012613821307,130,42,444
872,897.0,1.0,1.0,1258.0,424.0,0.05,3.0,400.0,31.08875258996735,130,105,444
105,129.0,1.0,1.0,127.0,424.0,0.05,3.0,400.0,42.17268976675464,130,106,444
299,321.0,1.0,1.0,317.0,424.0,0.05,3.0,400.0,35.6918123288741,130,108,444
466,513.0,1.0,1.0,635.0,424.0,0.05,3.0,400.0,32.723971879817924,130,83,444
40,11.0,1.0,1.0,127.0,424.0,0.003,3.0,800.0,40.65670403396606,12,41,449
904,779.0,1.0,1.0,1258.0,424.0,0.003,3.0,800.0,32.117340458131906,12,137,449
460,395.0,1.0,1.0,635.0,424.0,0.003,3.0,800.0,32.49434452201982,12,77,449
709,587.0,1.0,1.0,953.0,424.0,0.003,3.0,800.0,31.75476835616585,12,134,449
251,203.0,1.0,1.0,317.0,424.0,0.003,3.0,800.0,34.43782496943631,12,60,449
109,184.0,1.0,1.0,127.0,424.0,0.1,5.0,200.0,42.2724405162427,185,110,451
632,760.0,1.0,1.0,953.0,424.0,0.1,5.0,200.0,30.511470929612827,185,57,451
496,568.0,1.0,1.0,635.0,424.0,0.1,5.0,200.0,33.62478146531533,185,113,451
325,376.0,1.0,1.0,317.0,424.0,0.1,5.0,200.0,36.56814846987333,185,134,451
804,952.0,1.0,1.0,1258.0,424.0,0.1,5.0,200.0,30.248702608760052,185,37,451
645,694.0,1.0,1.0,953.0,424.0,0.03,6.0,600.0,30.613374545447268,119,70,453
101,118.0,1.0,1.0,127.0,424.0,0.03,6.0,600.0,42.14307822962419,119,102,453
306,310.0,1.0,1.0,317.0,424.0,0.03,6.0,600.0,36.06520854676765,119,115,453
486,502.0,1.0,1.0,635.0,424.0,0.03,6.0,600.0,33.41001107019893,119,103,453
830,886.0,1.0,1.0,1258.0,424.0,0.03,6.0,600.0,30.493333288415304,119,63,453
263,215.0,1.0,1.0,317.0,424.0,0.003,6.0,800.0,34.61377501934285,24,72,455
899,791.0,1.0,1.0,1258.0,424.0,0.003,6.0,800.0,31.90841704220909,24,132,455
38,23.0,1.0,1.0,127.0,424.0,0.003,6.0,800.0,40.645342173279886,24,39,455
701,599.0,1.0,1.0,953.0,424.0,0.003,6.0,800.0,31.70582828204444,24,126,455
469,407.0,1.0,1.0,635.0,424.0,0.003,6.0,800.0,32.91647498284345,24,86,455
473,403.0,1.0,1.0,635.0,424.0,0.003,5.0,800.0,32.9653346567002,20,90,461
261,211.0,1.0,1.0,317.0,424.0,0.003,5.0,800.0,34.57886968942939,20,70,461
706,595.0,1.0,1.0,953.0,424.0,0.003,5.0,800.0,31.73568855277888,20,131,461
39,19.0,1.0,1.0,127.0,424.0,0.003,5.0,800.0,40.6533013631271,20,40,461
897,787.0,1.0,1.0,1258.0,424.0,0.003,5.0,800.0,31.855878758744613,20,130,461
488,517.0,1.0,1.0,635.0,424.0,0.05,4.0,400.0,33.42853681677169,134,105,465
