,id,train_seed,test_seed,train_size,test_size,v,tree_size,epochs,test_rmse,setting_id,rank,total_rank
843,901.0,1.0,1.0,1258.0,424.0,0.05,4.0,400.0,30.65995932165952,134,76,465
112,133.0,1.0,1.0,127.0,424.0,0.05,4.0,400.0,42.31929502934845,134,113,465
304,325.0,1.0,1.0,317.0,424.0,0.05,4.0,400.0,35.89221129910878,134,113,465
633,709.0,1.0,1.0,953.0,424.0,0.05,4.0,400.0,30.516288438143725,134,58,465
636,683.0,1.0,1.0,953.0,424.0,0.03,3.0,800.0,30.532236362881264,108,61,476
861,875.0,1.0,1.0,1258.0,424.0,0.03,3.0,800.0,30.94083589515348,108,94,476
120,107.0,1.0,1.0,127.0,424.0,0.03,3.0,800.0,42.62133517420501,108,121,476
472,491.0,1.0,1.0,635.0,424.0,0.03,3.0,800.0,32.962498813789686,108,89,476
302,299.0,1.0,1.0,317.0,424.0,0.03,3.0,800.0,35.83862092145595,108,111,476
835,905.0,1.0,1.0,1258.0,424.0,0.05,5.0,400.0,30.586816397287404,138,68,496
644,713.0,1.0,1.0,953.0,424.0,0.05,5.0,400.0,30.60474044797297,138,69,496
318,329.0,1.0,1.0,317.0,424.0,0.05,5.0,400.0,36.26332378690191,138,127,496
504,521.0,1.0,1.0,635.0,424.0,0.05,5.0,400.0,33.81802477646656,138,121,496
110,137.0,1.0,1.0,127.0,424.0,0.05,5.0,400.0,42.28883429002114,138,111,496
853,918.0,1.0,1.0,1258.0,424.0,0.07,2.0,600.0,30.799360118042117,151,86,498
683,726.0,1.0,1.0,953.0,424.0,0.07,2.0,600.0,31.231360553924283,151,108,498
462,534.0,1.0,1.0,635.0,424.0,0.07,2.0,600.0,32.564717587557546,151,79,498
140,150.0,1.0,1.0,127.0,424.0,0.07,2.0,600.0,43.38288455561104,151,141,498
275,342.0,1.0,1.0,317.0,424.0,0.07,2.0,600.0,35.19563231020145,151,84,498
135,127.0,1.0,1.0,127.0,424.0,0.05,2.0,800.0,43.27887575751791,128,136,499
280,319.0,1.0,1.0,317.0,424.0,0.05,2.0,800.0,35.32470349094356,128,89,499
684,703.0,1.0,1.0,953.0,424.0,0.05,2.0,800.0,31.23143994425105,128,109,499
471,511.0,1.0,1.0,635.0,424.0,0.05,2.0,800.0,32.91858490828066,128,88,499
844,895.0,1.0,1.0,1258.0,424.0,0.05,2.0,800.0,30.690571931593123,128,77,499
117,180.0,1.0,1.0,127.0,424.0,0.1,4.0,200.0,42.48025984930323,181,118,508
857,948.0,1.0,1.0,1258.0,424.0,0.1,4.0,200.0,30.90272300365088,181,90,508
485,564.0,1.0,1.0,635.0,424.0,0.1,4.0,200.0,33.33207159842422,181,102,508
661,756.0,1.0,1.0,953.0,424.0,0.1,4.0,200.0,30.822147206493096,181,86,508
303,372.0,1.0,1.0,317.0,424.0,0.1,4.0,200.0,35.8691383143786,181,112,508
270,199.0,1.0,1.0,317.0,424.0,0.003,2.0,800.0,34.965283168969,8,79,512
34,7.0,1.0,1.0,127.0,424.0,0.003,2.0,800.0,40.571955466603626,8,35,512
917,775.0,1.0,1.0,1258.0,424.0,0.003,2.0,800.0,33.42584722491161,8,150,512
727,583.0,1.0,1.0,953.0,424.0,0.003,2.0,800.0,33.00997963090764,8,152,512
479,391.0,1.0,1.0,635.0,424.0,0.003,2.0,800.0,33.08745788219088,8,96,512
852,879.0,1.0,1.0,1258.0,424.0,0.03,4.0,800.0,30.781306083073854,112,85,513
121,111.0,1.0,1.0,127.0,424.0,0.03,4.0,800.0,42.63409747501616,112,122,513
314,303.0,1.0,1.0,317.0,424.0,0.03,4.0,800.0,36.19124663327754,112,123,513
492,495.0,1.0,1.0,635.0,424.0,0.03,4.0,800.0,33.54397335832701,112,109,513
649,687.0,1.0,1.0,953.0,424.0,0.03,4.0,800.0,30.640741370127348,112,74,513
675,717.0,1.0,1.0,953.0,424.0,0.05,6.0,400.0,31.00379612348347,142,100,518
319,333.0,1.0,1.0,317.0,424.0,0.05,6.0,400.0,36.33989248098847,142,128,518
487,525.0,1.0,1.0,635.0,424.0,0.05,6.0,400.0,33.42535382637407,142,104,518
113,141.0,1.0,1.0,127.0,424.0,0.05,6.0,400.0,42.341562601662446,142,114,518
839,909.0,1.0,1.0,1258.0,424.0,0.05,6.0,400.0,30.61619471734359,142,72,518
657,729.0,1.0,1.0,953.0,424.0,0.07,3.0,400.0,30.774545795236502,154,82,525
860,921.0,1.0,1.0,1258.0,424.0,0.07,3.0,400.0,30.91659212746596,154,93,525
130,153.0,1.0,1.0,127.0,424.0,0.07,3.0,400.0,43.03970031252823,154,131,525
484,537.0,1.0,1.0,635.0,424.0,0.07,3.0,400.0,33.23715618055676,154,101,525
309,345.0,1.0,1.0,317.0,424.0,0.07,3.0,400.0,36.12519045990886,154,118,525
118,119.0,1.0,1.0,127.0,424.0,0.03,6.0,800.0,42.6092168007628,120,119,535
842,887.0,1.0,1.0,1258.0,424.0,0.03,6.0,800.0,30.64830313734509,120,75,535
502,503.0,1.0,1.0,635.0,424.0,0.03,6.0,800.0,33.78885430574294,120,119,535
666,695.0,1.0,1.0,953.0,424.0,0.03,6.0,800.0,30.865805152025292,120,91,535
322,311.0,1.0,1.0,317.0,424.0,0.03,6.0,800.0,36.445322371843645,120,131,535
685,749.0,1.0,1.0,953.0,424.0,0.1,2.0,400.0,31.32436234233168,174,110,540
478,557.0,1.0,1.0,635.0,424.0,0.1,2.0,400.0,33.03243296612004,174,95,540
875,941.0,1.0,1.0,1258.0,424.0,0.1,2.0,400.0,31.19776003437292,174,108,540
276,365.0,1.0,1.0,317.0,424.0,0.1,2.0,400.0,35.19564995966204,174,85,540
141,173.0,1.0,1.0,127.0,424.0,0.1,2.0,400.0,43.386601639757856,174,142,540
490,514.0,1.0,1.0,635.0,424.0,0.05,3.0,600.0,33.49891776926018,131,107,545
650,706.0,1.0,1.0,953.0,424.0,0.05,3.0,600.0,30.660608119501628,131,75,545
316,322.0,1.0,1.0,317.0,424.0,0.05,3.0,600.0,36.20910888773944,131,125,545
127,130.0,1.0,1.0,127.0,424.0,0.05,3.0,600.0,42.92751936986793,131,128,545
877,898.0,1.0,1.0,1258.0,424.0,0.05,3.0,600.0,31.20958577235925,131,110,545
847,883.0,1.0,1.0,1258.0,424.0,0.03,5.0,800.0,30.728363251206957,116,80,549
320,307.0,1.0,1.0,317.0,424.0,0.03,5.0,800.0,36.41352878923345,116,129,549
509,499.0,1.0,1.0,635.0,424.0,0.03,5.0,800.0,33.92721352584866,116,126,549
119,115.0,1.0,1.0,127.0,424.0,0.03,5.0,800.0,42.60975135508156,116,120,549
669,691.0,1.0,1.0,953.0,424.0,0.03,5.0,800.0,30.902013777659164,116,94,549
912,852.0,1.0,1.0,1258.0,424.0,0.01,4.0,200.0,32.93006409173108,85,145,550
58,84.0,1.0,1.0,127.0,424.0,0.01,4.0,200.0,41.12040562077232,85,59,550
719,660.0,1.0,1.0,953.0,424.0,0.01,4.0,200.0,32.50608287476748,85,144,550
491,468.0,1.0,1.0,635.0,424.0,0.01,4.0,200.0,33.539627605646075,85,108,550
285,276.0,1.0,1.0,317.0,424.0,0.01,4.0,200.0,35.37203234349629,85,94,550
115,188.0,1.0,1.0,127.0,424.0,0.1,6.0,200.0,42.3967620498781,189,116,552
686,764.0,1.0,1.0,953.0,424.0,0.1,6.0,200.0,31.33040561695188,189,111,552
321,380.0,1.0,1.0,317.0,424.0,0.1,6.0,200.0,36.43743486363715,189,130,552
862,956.0,1.0,1.0,1258.0,424.0,0.1,6.0,200.0,30.948414613582024,189,95,552
483,572.0,1.0,1.0,635.0,424.0,0.1,6.0,200.0,33.1958275746837,189,100,552
914,805.0,1.0,1.0,1258.0,424.0,0.005,4.0,400.0,32.97264902703746,38,147,555
54,37.0,1.0,1.0,127.0,424.0,0.005,4.0,400.0,41.09348100522903,38,55,555
495,421.0,1.0,1.0,635.0,424.0,0.005,4.0,400.0,33.57314918442253,38,112,555
720,613.0,1.0,1.0,953.0,424.0,0.005,4.0,400.0,32.622917257702866,38,145,555
287,229.0,1.0,1.0,317.0,424.0,0.005,4.0,400.0,35.3964266636814,38,96,555
724,617.0,1.0,1.0,953.0,424.0,0.005,5.0,400.0,32.83340776297376,42,149,558
283,233.0,1.0,1.0,317.0,424.0,0.005,5.0,400.0,35.36452113192684,42,92,558
498,425.0,1.0,1.0,635.0,424.0,0.005,5.0,400.0,33.73207565634092,42,115,558
55,41.0,1.0,1.0,127.0,424.0,0.005,5.0,400.0,41.09609956720461,42,56,558
913,809.0,1.0,1.0,1258.0,424.0,0.005,5.0,400.0,32.94038596560106,42,146,558
505,541.0,1.0,1.0,635.0,424.0,0.07,4.0,400.0,33.831994791993345,158,122,559
134,157.0,1.0,1.0,127.0,424.0,0.07,4.0,400.0,43.175824674468544,158,135,559
324,349.0,1.0,1.0,317.0,424.0,0.07,4.0,400.0,36.53807965033123,158,133,559
660,733.0,1.0,1.0,953.0,424.0,0.07,4.0,400.0,30.809374630814386,158,85,559
851,925.0,1.0,1.0,1258.0,424.0,0.07,4.0,400.0,30.757202302971237,158,84,559
278,242.0,1.0,1.0,317.0,424.0,0.007,1.0,600.0,35.270838599405614,51,87,561
919,801.0,1.0,1.0,1258.0,424.0,0.005,3.0,400.0,33.52388505595842,34,152,561
494,417.0,1.0,1.0,635.0,424.0,0.005,3.0,400.0,33.55473915313281,34,111,561
923,818.0,1.0,1.0,1258.0,424.0,0.007,1.0,600.0,34.587560053471414,51,156,561
499,434.0,1.0,1.0,635.0,424.0,0.007,1.0,600.0,33.73385646601324,51,116,561
732,626.0,1.0,1.0,953.0,424.0,0.007,1.0,600.0,34.04617740454708,51,157,561
725,609.0,1.0,1.0,953.0,424.0,0.005,3.0,400.0,32.916331949955364,34,150,561
44,50.0,1.0,1.0,127.0,424.0,0.007,1.0,600.0,40.749509627945805,51,45,561
52,33.0,1.0,1.0,127.0,424.0,0.005,3.0,400.0,41.06879432332741,34,53,561
286,225.0,1.0,1.0,317.0,424.0,0.005,3.0,400.0,35.38309599022809,34,95,561
493,464.0,1.0,1.0,635.0,424.0,0.01,3.0,200.0,33.552848604528066,81,110,562
284,272.0,1.0,1.0,317.0,424.0,0.01,3.0,200.0,35.36837686578087,81,93,562
726,656.0,1.0,1.0,953.0,424.0,0.01,3.0,200.0,32.917085466643215,81,151,562
56,80.0,1.0,1.0,127.0,424.0,0.01,3.0,200.0,41.09633096285389,81,57,562
918,848.0,1.0,1.0,1258.0,424.0,0.01,3.0,200.0,33.49282179809863,81,151,562
497,472.0,1.0,1.0,635.0,424.0,0.01,5.0,200.0,33.711674179512954,89,114,566
911,856.0,1.0,1.0,1258.0,424.0,0.01,5.0,200.0,32.910969591457835,89,144,566
291,280.0,1.0,1.0,317.0,424.0,0.01,5.0,200.0,35.41503169408482,89,100,566
723,664.0,1.0,1.0,953.0,424.0,0.01,5.0,200.0,32.81869195649801,89,148,566
59,88.0,1.0,1.0,127.0,424.0,0.01,5.0,200.0,41.120906158549374,89,60,566
289,237.0,1.0,1.0,317.0,424.0,0.005,6.0,400.0,35.39931848388246,46,98,567
915,813.0,1.0,1.0,1258.0,424.0,0.005,6.0,400.0,33.03258712959022,46,148,567
721,621.0,1.0,1.0,953.0,424.0,0.005,6.0,400.0,32.80120601897703,46,146,567
500,429.0,1.0,1.0,635.0,424.0,0.005,6.0,400.0,33.73705715387292,46,117,567
57,45.0,1.0,1.0,127.0,424.0,0.005,6.0,400.0,41.10470439931744,46,58,567
501,476.0,1.0,1.0,635.0,424.0,0.01,6.0,200.0,33.75672070530235,93,118,574
60,92.0,1.0,1.0,127.0,424.0,0.01,6.0,200.0,41.12625668771327,93,61,574
916,860.0,1.0,1.0,1258.0,424.0,0.01,6.0,200.0,33.04999438049705,93,149,574
290,284.0,1.0,1.0,317.0,424.0,0.01,6.0,200.0,35.4093718401202,93,99,574
722,668.0,1.0,1.0,953.0,424.0,0.01,6.0,200.0,32.8127580170273,93,147,574
323,326.0,1.0,1.0,317.0,424.0,0.05,4.0,600.0,36.53273115806169,135,132,576
129,134.0,1.0,1.0,127.0,424.0,0.05,4.0,600.0,43.03302839742571,135,130,576
871,902.0,1.0,1.0,1258.0,424.0,0.05,4.0,600.0,31.066070761321157,135,104,576
510,518.0,1.0,1.0,635.0,424.0,0.05,4.0,600.0,33.98375357551919,135,127,576
658,710.0,1.0,1.0,953.0,424.0,0.05,4.0,600.0,30.791067915807897,135,83,576
132,165.0,1.0,1.0,127.0,424.0,0.07,6.0,400.0,43.12662614852585,166,133,584
327,357.0,1.0,1.0,317.0,424.0,0.07,6.0,400.0,36.70064162724333,166,136,584
680,741.0,1.0,1.0,953.0,424.0,0.07,6.0,400.0,31.154973590378155,166,105,584
506,549.0,1.0,1.0,635.0,424.0,0.07,6.0,400.0,33.83903773515044,166,123,584
854,933.0,1.0,1.0,1258.0,424.0,0.07,6.0,400.0,30.84366105624311,166,87,584
925,841.0,1.0,1.0,1258.0,424.0,0.01,1.0,400.0,35.012085569072624,74,158,594
41,73.0,1.0,1.0,127.0,424.0,0.01,1.0,400.0,40.67952434606206,74,42,594
514,457.0,1.0,1.0,635.0,424.0,0.01,1.0,400.0,34.095640449278086,74,131,594
296,265.0,1.0,1.0,317.0,424.0,0.01,1.0,400.0,35.56702435891879,74,105,594
733,649.0,1.0,1.0,953.0,424.0,0.01,1.0,400.0,34.466710709762324,74,158,594
515,411.0,1.0,1.0,635.0,424.0,0.005,1.0,800.0,34.11458258152744,28,132,597
926,795.0,1.0,1.0,1258.0,424.0,0.005,1.0,800.0,35.02497866938333,28,159,597
734,603.0,1.0,1.0,953.0,424.0,0.005,1.0,800.0,34.48214051046852,28,159,597
294,219.0,1.0,1.0,317.0,424.0,0.005,1.0,800.0,35.55448817000317,28,103,597
43,27.0,1.0,1.0,127.0,424.0,0.005,1.0,800.0,40.71371284995939,28,44,597
511,545.0,1.0,1.0,635.0,424.0,0.07,5.0,400.0,34.011189466791656,162,128,602
155,151.0,1.0,1.0,127.0,424.0,0.07,2.0,800.0,43.892421738868045,152,156,602
856,929.0,1.0,1.0,1258.0,424.0,0.07,5.0,400.0,30.888933905179908,162,89,602
295,343.0,1.0,1.0,317.0,424.0,0.07,2.0,800.0,35.561206285354096,152,104,602
480,535.0,1.0,1.0,635.0,424.0,0.07,2.0,800.0,33.09774287687042,152,97,602
879,919.0,1.0,1.0,1258.0,424.0,0.07,2.0,800.0,31.2322390935624,152,112,602
708,727.0,1.0,1.0,953.0,424.0,0.07,2.0,800.0,31.752940520130505,152,133,602
133,161.0,1.0,1.0,127.0,424.0,0.07,5.0,400.0,43.171409862483664,162,134,602
688,737.0,1.0,1.0,953.0,424.0,0.07,5.0,400.0,31.34150557102761,162,113,602
329,353.0,1.0,1.0,317.0,424.0,0.07,5.0,400.0,36.7944170777612,162,138,602
690,718.0,1.0,1.0,953.0,424.0,0.05,6.0,600.0,31.350922354918293,143,115,604
330,334.0,1.0,1.0,317.0,424.0,0.05,6.0,600.0,36.881159402059,143,139,604
858,910.0,1.0,1.0,1258.0,424.0,0.05,6.0,600.0,30.90300989291878,143,91,604
513,526.0,1.0,1.0,635.0,424.0,0.05,6.0,600.0,34.08654933689376,143,130,604
128,142.0,1.0,1.0,127.0,424.0,0.05,6.0,600.0,43.02933579284748,143,129,604
671,753.0,1.0,1.0,953.0,424.0,0.1,3.0,400.0,30.934900357444786,178,96,608
312,369.0,1.0,1.0,317.0,424.0,0.1,3.0,400.0,36.1489011767671,178,121,608
887,945.0,1.0,1.0,1258.0,424.0,0.1,3.0,400.0,31.434311230468428,178,120,608
507,561.0,1.0,1.0,635.0,424.0,0.1,3.0,400.0,33.8729222749899,178,124,608
146,177.0,1.0,1.0,127.0,424.0,0.1,3.0,400.0,43.5241786582223,178,147,608
131,138.0,1.0,1.0,127.0,424.0,0.05,5.0,600.0,43.04347602117439,139,132,613
524,522.0,1.0,1.0,635.0,424.0,0.05,5.0,600.0,34.475355377935614,139,141,613
673,714.0,1.0,1.0,953.0,424.0,0.05,5.0,600.0,30.989711547756333,139,98,613
332,330.0,1.0,1.0,317.0,424.0,0.05,5.0,600.0,36.89043974110997,139,141,613
868,906.0,1.0,1.0,1258.0,424.0,0.05,5.0,600.0,31.02902946230676,139,101,613
508,515.0,1.0,1.0,635.0,424.0,0.05,3.0,800.0,33.90715965935321,132,125,623
890,899.0,1.0,1.0,1258.0,424.0,0.05,3.0,800.0,31.48964664227289,132,123,623
142,131.0,1.0,1.0,127.0,424.0,0.05,3.0,800.0,43.40147637097013,132,143,623
672,707.0,1.0,1.0,953.0,424.0,0.05,3.0,800.0,30.937992127025897,132,97,623
326,323.0,1.0,1.0,317.0,424.0,0.05,3.0,800.0,36.6936975562461,132,135,623
345,377.0,1.0,1.0,317.0,424.0,0.1,5.0,400.0,37.55867807213312,186,154,629
525,569.0,1.0,1.0,635.0,424.0,0.1,5.0,400.0,34.48636274169831,186,142,629
150,185.0,1.0,1.0,127.0,424.0,0.1,5.0,400.0,43.68707074987008,186,151,629
848,953.0,1.0,1.0,1258.0,424.0,0.1,5.0,400.0,30.73231203455016,186,81,629
676,761.0,1.0,1.0,953.0,424.0,0.1,5.0,400.0,31.04019691391888,186,101,629
682,730.0,1.0,1.0,953.0,424.0,0.07,3.0,600.0,31.183344672188696,155,107,632
512,538.0,1.0,1.0,635.0,424.0,0.07,3.0,600.0,34.04350071912964,155,129,632
328,346.0,1.0,1.0,317.0,424.0,0.07,3.0,600.0,36.74814591355544,155,137,632
874,922.0,1.0,1.0,1258.0,424.0,0.07,3.0,600.0,31.128694103925003,155,107,632
151,154.0,1.0,1.0,127.0,424.0,0.07,3.0,600.0,43.69598742171718,155,152,632
921,782.0,1.0,1.0,1258.0,424.0,0.003,4.0,600.0,33.97160195597902,15,154,639
307,210.0,1.0,1.0,317.0,424.0,0.003,5.0,600.0,36.10748098317766,19,116,639
76,18.0,1.0,1.0,127.0,424.0,0.003,5.0,600.0,41.54225352747914,19,77,639
77,14.0,1.0,1.0,127.0,424.0,0.003,4.0,600.0,41.54575534701537,15,78,639
517,398.0,1.0,1.0,635.0,424.0,0.003,4.0,600.0,34.23386640774552,15,134,639
311,206.0,1.0,1.0,317.0,424.0,0.003,4.0,600.0,36.14810831479403,15,120,639
521,402.0,1.0,1.0,635.0,424.0,0.003,5.0,600.0,34.41262726216254,19,138,639
728,590.0,1.0,1.0,953.0,424.0,0.003,4.0,600.0,33.514051880605905,15,153,639
920,786.0,1.0,1.0,1258.0,424.0,0.003,5.0,600.0,33.875900344194015,19,153,639
730,594.0,1.0,1.0,953.0,424.0,0.003,5.0,600.0,33.7353885151333,19,155,639
527,542.0,1.0,1.0,635.0,424.0,0.07,4.0,600.0,34.52225865232082,159,144,644
681,734.0,1.0,1.0,953.0,424.0,0.07,4.0,600.0,31.159299857601518,159,106,644
335,350.0,1.0,1.0,317.0,424.0,0.07,4.0,600.0,37.10657876280267,159,144,644
863,926.0,1.0,1.0,1258.0,424.0,0.07,4.0,600.0,30.948687171372278,159,96,644
153,158.0,1.0,1.0,127.0,424.0,0.07,4.0,600.0,43.806881443485885,159,154,644
922,790.0,1.0,1.0,1258.0,424.0,0.003,6.0,600.0,33.995356677699064,23,155,645
523,406.0,1.0,1.0,635.0,424.0,0.003,6.0,600.0,34.43383808404072,23,140,645
530,519.0,1.0,1.0,635.0,424.0,0.05,4.0,800.0,34.5469382853966,136,147,645
876,903.0,1.0,1.0,1258.0,424.0,0.05,4.0,800.0,31.202935892682643,136,109,645
308,214.0,1.0,1.0,317.0,424.0,0.003,6.0,600.0,36.11697572930792,23,117,645
333,327.0,1.0,1.0,317.0,424.0,0.05,4.0,800.0,36.995370599116,136,142,645
677,711.0,1.0,1.0,953.0,424.0,0.05,4.0,800.0,31.08602310243378,136,102,645
78,22.0,1.0,1.0,127.0,424.0,0.003,6.0,600.0,41.55024202803344,23,79,645
144,135.0,1.0,1.0,127.0,424.0,0.05,4.0,800.0,43.48090662333068,136,145,645
729,598.0,1.0,1.0,953.0,424.0,0.003,6.0,600.0,33.68433987434692,23,154,645
503,558.0,1.0,1.0,635.0,424.0,0.1,2.0,600.0,33.79607128528391,175,120,648
158,174.0,1.0,1.0,127.0,424.0,0.1,2.0,600.0,43.9762190965115,175,159,648
298,366.0,1.0,1.0,317.0,424.0,0.1,2.0,600.0,35.67835741275697,175,107,648
894,942.0,1.0,1.0,1258.0,424.0,0.1,2.0,600.0,31.65669368638236,175,127,648
710,750.0,1.0,1.0,953.0,424.0,0.1,2.0,600.0,31.79503189242611,175,135,648
927,844.0,1.0,1.0,1258.0,424.0,0.01,2.0,200.0,35.05021151298597,77,160,653
64,76.0,1.0,1.0,127.0,424.0,0.01,2.0,200.0,41.15094320801624,77,65,653
313,268.0,1.0,1.0,317.0,424.0,0.01,2.0,200.0,36.18860324384544,77,122,653
735,652.0,1.0,1.0,953.0,424.0,0.01,2.0,200.0,34.60554851939835,77,160,653
529,460.0,1.0,1.0,635.0,424.0,0.01,2.0,200.0,34.5447245163311,77,146,653
924,778.0,1.0,1.0,1258.0,424.0,0.003,3.0,600.0,34.598797548721855,11,157,654
80,10.0,1.0,1.0,127.0,424.0,0.003,3.0,600.0,41.554442145429,11,81,654
731,586.0,1.0,1.0,953.0,424.0,0.003,3.0,600.0,33.93984182572141,11,156,654
519,394.0,1.0,1.0,635.0,424.0,0.003,3.0,600.0,34.383558533965164,11,136,654
315,202.0,1.0,1.0,317.0,424.0,0.003,3.0,600.0,36.208208559476624,11,124,654
63,29.0,1.0,1.0,127.0,424.0,0.005,2.0,400.0,41.13458762575715,30,64,660
736,605.0,1.0,1.0,953.0,424.0,0.005,2.0,400.0,34.62790240734314,30,161,660
531,413.0,1.0,1.0,635.0,424.0,0.005,2.0,400.0,34.55774421010997,30,148,660
317,221.0,1.0,1.0,317.0,424.0,0.005,2.0,400.0,36.21322139797972,30,126,660
928,797.0,1.0,1.0,1258.0,424.0,0.005,2.0,400.0,35.0605806486467,30,161,660
340,335.0,1.0,1.0,317.0,424.0,0.05,6.0,800.0,37.29234047350632,144,149,669
147,143.0,1.0,1.0,127.0,424.0,0.05,6.0,800.0,43.53986791596306,144,148,669
522,527.0,1.0,1.0,635.0,424.0,0.05,6.0,800.0,34.427324218031295,144,139,669
878,911.0,1.0,1.0,1258.0,424.0,0.05,6.0,800.0,31.22058767922261,144,111,669
697,719.0,1.0,1.0,953.0,424.0,0.05,6.0,800.0,31.58842049394971,144,122,669
154,166.0,1.0,1.0,127.0,424.0,0.07,6.0,600.0,43.81757104886739,167,155,673
881,934.0,1.0,1.0,1258.0,424.0,0.07,6.0,600.0,31.261150902048872,167,114,673
338,358.0,1.0,1.0,317.0,424.0,0.07,6.0,600.0,37.25901594207354,167,147,673
695,742.0,1.0,1.0,953.0,424.0,0.07,6.0,600.0,31.543549284765437,167,120,673
520,550.0,1.0,1.0,635.0,424.0,0.07,6.0,600.0,34.39082255473215,167,137,673
