,id,train_seed,test_seed,train_size,test_size,v,tree_size,epochs,test_rmse,setting_id,rank,total_rank
334,373.0,1.0,1.0,317.0,424.0,0.1,4.0,400.0,37.06628223316672,182,143,678
889,949.0,1.0,1.0,1258.0,424.0,0.1,4.0,400.0,31.487561734752525,182,122,678
528,565.0,1.0,1.0,635.0,424.0,0.1,4.0,400.0,34.52475613546276,182,145,678
694,757.0,1.0,1.0,953.0,424.0,0.1,4.0,400.0,31.5374823939298,182,119,678
148,181.0,1.0,1.0,127.0,424.0,0.1,4.0,400.0,43.583672203013926,182,149,678
687,715.0,1.0,1.0,953.0,424.0,0.05,5.0,800.0,31.34148899845467,140,112,679
145,189.0,1.0,1.0,127.0,424.0,0.1,6.0,400.0,43.51949533514073,190,146,679
538,523.0,1.0,1.0,635.0,424.0,0.05,5.0,800.0,35.00652646655922,140,155,679
341,381.0,1.0,1.0,317.0,424.0,0.1,6.0,400.0,37.30736841518493,190,150,679
143,139.0,1.0,1.0,127.0,424.0,0.05,5.0,800.0,43.472579850516496,140,144,679
893,957.0,1.0,1.0,1258.0,424.0,0.1,6.0,400.0,31.54168731754512,190,126,679
884,907.0,1.0,1.0,1258.0,424.0,0.05,5.0,800.0,31.329595359111373,140,117,679
516,573.0,1.0,1.0,635.0,424.0,0.1,6.0,400.0,34.173438230715405,190,133,679
342,331.0,1.0,1.0,317.0,424.0,0.05,5.0,800.0,37.312470230287055,140,151,679
699,765.0,1.0,1.0,953.0,424.0,0.1,6.0,400.0,31.668666029027037,190,124,679
157,178.0,1.0,1.0,127.0,424.0,0.1,3.0,600.0,43.97614641257917,179,158,691
526,562.0,1.0,1.0,635.0,424.0,0.1,3.0,600.0,34.50877054372438,179,143,691
331,370.0,1.0,1.0,317.0,424.0,0.1,3.0,600.0,36.88726871720522,179,140,691
901,946.0,1.0,1.0,1258.0,424.0,0.1,3.0,600.0,31.93643112039955,179,134,691
691,754.0,1.0,1.0,953.0,424.0,0.1,3.0,600.0,31.357470891384725,179,116,691
689,762.0,1.0,1.0,953.0,424.0,0.1,5.0,600.0,31.34795426207443,187,114,699
352,378.0,1.0,1.0,317.0,424.0,0.1,5.0,600.0,38.04844907789904,187,161,699
869,954.0,1.0,1.0,1258.0,424.0,0.1,5.0,600.0,31.045566958281565,187,102,699
542,570.0,1.0,1.0,635.0,424.0,0.1,5.0,600.0,35.177547885766245,187,159,699
162,186.0,1.0,1.0,127.0,424.0,0.1,5.0,600.0,44.07217289568656,187,163,699
339,354.0,1.0,1.0,317.0,424.0,0.07,5.0,600.0,37.28180492637558,163,148,700
705,738.0,1.0,1.0,953.0,424.0,0.07,5.0,600.0,31.732062628637685,163,130,700
886,930.0,1.0,1.0,1258.0,424.0,0.07,5.0,600.0,31.3633115096651,163,119,700
533,546.0,1.0,1.0,635.0,424.0,0.07,5.0,600.0,34.68178684741373,163,150,700
152,162.0,1.0,1.0,127.0,424.0,0.07,5.0,600.0,43.79133359639432,163,153,700
692,735.0,1.0,1.0,953.0,424.0,0.07,4.0,800.0,31.471247041948207,160,117,705
882,927.0,1.0,1.0,1258.0,424.0,0.07,4.0,800.0,31.265515842601083,160,115,705
344,351.0,1.0,1.0,317.0,424.0,0.07,4.0,800.0,37.54435663357002,160,153,705
537,543.0,1.0,1.0,635.0,424.0,0.07,4.0,800.0,34.99660647860893,160,154,705
165,159.0,1.0,1.0,127.0,424.0,0.07,4.0,800.0,44.13720724320376,160,166,705
310,367.0,1.0,1.0,317.0,424.0,0.1,2.0,800.0,36.12765994492622,176,119,707
718,751.0,1.0,1.0,953.0,424.0,0.1,2.0,800.0,32.280857261036935,176,143,707
518,559.0,1.0,1.0,635.0,424.0,0.1,2.0,800.0,34.377586465132914,176,135,707
532,539.0,1.0,1.0,635.0,424.0,0.07,3.0,800.0,34.56842550895713,156,149,707
337,347.0,1.0,1.0,317.0,424.0,0.07,3.0,800.0,37.20479046709958,156,146,707
909,943.0,1.0,1.0,1258.0,424.0,0.1,2.0,800.0,32.32937444101287,176,142,707
163,155.0,1.0,1.0,127.0,424.0,0.07,3.0,800.0,44.10875202471488,156,164,707
892,923.0,1.0,1.0,1258.0,424.0,0.07,3.0,800.0,31.541664743920247,156,125,707
698,731.0,1.0,1.0,953.0,424.0,0.07,3.0,800.0,31.630183014615444,156,123,707
167,175.0,1.0,1.0,127.0,424.0,0.1,2.0,800.0,44.31883662201997,176,168,707
87,6.0,1.0,1.0,127.0,424.0,0.003,2.0,600.0,41.67631169207012,7,88,719
929,774.0,1.0,1.0,1258.0,424.0,0.003,2.0,600.0,36.2443965376787,7,162,719
737,582.0,1.0,1.0,953.0,424.0,0.003,2.0,600.0,35.78264989754115,7,162,719
336,198.0,1.0,1.0,317.0,424.0,0.003,2.0,600.0,37.17160282292417,7,145,719
545,390.0,1.0,1.0,635.0,424.0,0.003,2.0,600.0,35.69339908931891,7,162,719
742,602.0,1.0,1.0,953.0,424.0,0.005,1.0,600.0,37.53989635661769,27,167,724
547,410.0,1.0,1.0,635.0,424.0,0.005,1.0,600.0,36.98209245035341,27,164,724
67,26.0,1.0,1.0,127.0,424.0,0.005,1.0,600.0,41.22262554247001,27,68,724
934,794.0,1.0,1.0,1258.0,424.0,0.005,1.0,600.0,38.17768164185912,27,167,724
349,218.0,1.0,1.0,317.0,424.0,0.005,1.0,600.0,37.761101062851154,27,158,724
164,167.0,1.0,1.0,127.0,424.0,0.07,6.0,800.0,44.13182029793407,168,165,727
348,359.0,1.0,1.0,317.0,424.0,0.07,6.0,800.0,37.63329968142977,168,157,727
707,743.0,1.0,1.0,953.0,424.0,0.07,6.0,800.0,31.750716516732258,168,132,727
535,551.0,1.0,1.0,635.0,424.0,0.07,6.0,800.0,34.75089118987572,168,152,727
888,935.0,1.0,1.0,1258.0,424.0,0.07,6.0,800.0,31.446160624083777,168,121,727
885,955.0,1.0,1.0,1258.0,424.0,0.1,5.0,800.0,31.347493095975096,188,118,731
544,571.0,1.0,1.0,635.0,424.0,0.1,5.0,800.0,35.553250655059976,188,161,731
170,187.0,1.0,1.0,127.0,424.0,0.1,5.0,800.0,44.52662945247201,188,171,731
354,379.0,1.0,1.0,317.0,424.0,0.1,5.0,800.0,38.42690781310837,188,163,731
693,763.0,1.0,1.0,953.0,424.0,0.1,5.0,800.0,31.51473284089503,188,118,731
350,382.0,1.0,1.0,317.0,424.0,0.1,6.0,600.0,37.83280699823663,191,159,736
711,766.0,1.0,1.0,953.0,424.0,0.1,6.0,600.0,31.88440545261922,191,136,736
534,574.0,1.0,1.0,635.0,424.0,0.1,6.0,600.0,34.69316291660532,191,151,736
895,958.0,1.0,1.0,1258.0,424.0,0.1,6.0,600.0,31.78557652895397,191,128,736
161,190.0,1.0,1.0,127.0,424.0,0.1,6.0,600.0,44.0588380535011,191,162,736
166,163.0,1.0,1.0,127.0,424.0,0.07,5.0,800.0,44.163672028622,164,167,740
712,739.0,1.0,1.0,953.0,424.0,0.07,5.0,800.0,31.96786228520329,164,137,740
539,547.0,1.0,1.0,635.0,424.0,0.07,5.0,800.0,35.01358530172984,164,156,740
891,931.0,1.0,1.0,1258.0,424.0,0.07,5.0,800.0,31.49963981625461,164,124,740
347,355.0,1.0,1.0,317.0,424.0,0.07,5.0,800.0,37.62926397015692,164,156,740
160,182.0,1.0,1.0,127.0,424.0,0.1,4.0,600.0,44.04567403139645,183,161,745
907,947.0,1.0,1.0,1258.0,424.0,0.1,3.0,800.0,32.18629073897911,180,140,745
900,950.0,1.0,1.0,1258.0,424.0,0.1,4.0,600.0,31.92973916700893,183,133,745
346,374.0,1.0,1.0,317.0,424.0,0.1,4.0,600.0,37.57642420555227,183,155,745
343,371.0,1.0,1.0,317.0,424.0,0.1,3.0,800.0,37.46482300152038,180,152,745
713,758.0,1.0,1.0,953.0,424.0,0.1,4.0,600.0,31.96975038487953,183,138,745
541,566.0,1.0,1.0,635.0,424.0,0.1,4.0,600.0,35.16698182285536,183,158,745
540,563.0,1.0,1.0,635.0,424.0,0.1,3.0,800.0,35.113193592420764,180,157,745
702,755.0,1.0,1.0,953.0,424.0,0.1,3.0,800.0,31.723555290740443,180,127,745
168,179.0,1.0,1.0,127.0,424.0,0.1,3.0,800.0,44.382903399437424,180,169,745
743,625.0,1.0,1.0,953.0,424.0,0.007,1.0,400.0,38.38629195596162,50,168,748
355,241.0,1.0,1.0,317.0,424.0,0.007,1.0,400.0,38.45114711099978,50,164,748
551,433.0,1.0,1.0,635.0,424.0,0.007,1.0,400.0,37.792247107600566,50,168,748
79,49.0,1.0,1.0,127.0,424.0,0.007,1.0,400.0,41.55243821224102,50,80,748
935,817.0,1.0,1.0,1258.0,424.0,0.007,1.0,400.0,39.03661106977162,50,168,748
716,767.0,1.0,1.0,953.0,424.0,0.1,6.0,800.0,32.12194397267052,192,141,761
353,383.0,1.0,1.0,317.0,424.0,0.1,6.0,800.0,38.16784944880946,192,162,761
902,959.0,1.0,1.0,1258.0,424.0,0.1,6.0,800.0,31.9916427612864,192,135,761
536,575.0,1.0,1.0,635.0,424.0,0.1,6.0,800.0,34.96201615977214,192,153,761
169,191.0,1.0,1.0,127.0,424.0,0.1,6.0,800.0,44.408384258612585,192,170,761
717,759.0,1.0,1.0,953.0,424.0,0.1,4.0,800.0,32.280786762222064,184,142,773
906,951.0,1.0,1.0,1258.0,424.0,0.1,4.0,800.0,32.18574119756534,184,139,773
171,183.0,1.0,1.0,127.0,424.0,0.1,4.0,800.0,44.53255680191885,184,172,773
543,567.0,1.0,1.0,635.0,424.0,0.1,4.0,800.0,35.548833299730454,184,160,773
351,375.0,1.0,1.0,317.0,424.0,0.1,4.0,800.0,38.01533601587987,184,160,773
738,636.0,1.0,1.0,953.0,424.0,0.007,4.0,200.0,36.44350171715098,61,163,796
546,444.0,1.0,1.0,635.0,424.0,0.007,4.0,200.0,36.92225323996305,61,163,796
358,252.0,1.0,1.0,317.0,424.0,0.007,4.0,200.0,38.71984809926636,61,167,796
932,828.0,1.0,1.0,1258.0,424.0,0.007,4.0,200.0,37.0971158078593,61,165,796
137,60.0,1.0,1.0,127.0,424.0,0.007,4.0,200.0,43.28728969621667,61,138,796
356,256.0,1.0,1.0,317.0,424.0,0.007,5.0,200.0,38.67159211287812,65,165,798
548,448.0,1.0,1.0,635.0,424.0,0.007,5.0,200.0,37.0470419682466,65,165,798
139,64.0,1.0,1.0,127.0,424.0,0.007,5.0,200.0,43.298333804879256,65,140,798
930,832.0,1.0,1.0,1258.0,424.0,0.007,5.0,200.0,36.83707014168852,65,163,798
740,640.0,1.0,1.0,953.0,424.0,0.007,5.0,200.0,36.567124414698725,65,165,798
739,644.0,1.0,1.0,953.0,424.0,0.007,6.0,200.0,36.515337525970565,69,164,799
549,452.0,1.0,1.0,635.0,424.0,0.007,6.0,200.0,37.07644995840671,69,166,799
357,260.0,1.0,1.0,317.0,424.0,0.007,6.0,200.0,38.67560875666165,69,166,799
931,836.0,1.0,1.0,1258.0,424.0,0.007,6.0,200.0,36.89516517488238,69,164,799
138,68.0,1.0,1.0,127.0,424.0,0.007,6.0,200.0,43.29768751955981,69,139,799
359,248.0,1.0,1.0,317.0,424.0,0.007,3.0,200.0,38.92436879574976,57,168,804
933,824.0,1.0,1.0,1258.0,424.0,0.007,3.0,200.0,37.78818820437435,57,166,804
741,632.0,1.0,1.0,953.0,424.0,0.007,3.0,200.0,37.05713699005758,57,166,804
550,440.0,1.0,1.0,635.0,424.0,0.007,3.0,200.0,37.23334775382792,57,167,804
136,56.0,1.0,1.0,127.0,424.0,0.007,3.0,200.0,43.28241842396403,57,137,804
749,579.0,1.0,1.0,953.0,424.0,0.003,1.0,800.0,40.46687218113375,4,174,809
557,387.0,1.0,1.0,635.0,424.0,0.003,1.0,800.0,39.84959846934342,4,174,809
361,195.0,1.0,1.0,317.0,424.0,0.003,1.0,800.0,40.161913086717725,4,170,809
116,3.0,1.0,1.0,127.0,424.0,0.003,1.0,800.0,42.456187798941215,4,117,809
941,771.0,1.0,1.0,1258.0,424.0,0.003,1.0,800.0,41.13028231187608,4,174,809
149,52.0,1.0,1.0,127.0,424.0,0.007,2.0,200.0,43.67127876602832,53,150,832
360,244.0,1.0,1.0,317.0,424.0,0.007,2.0,200.0,40.14307544941828,53,169,832
552,436.0,1.0,1.0,635.0,424.0,0.007,2.0,200.0,38.89269227732005,53,169,832
939,820.0,1.0,1.0,1258.0,424.0,0.007,2.0,200.0,39.67377496646635,53,172,832
747,628.0,1.0,1.0,953.0,424.0,0.007,2.0,200.0,39.148825047234375,53,172,832
744,597.0,1.0,1.0,953.0,424.0,0.003,6.0,400.0,38.75540728059711,22,169,857
937,789.0,1.0,1.0,1258.0,424.0,0.003,6.0,400.0,39.243695268105945,22,170,857
362,213.0,1.0,1.0,317.0,424.0,0.003,6.0,400.0,40.77158700485238,22,171,857
174,21.0,1.0,1.0,127.0,424.0,0.003,6.0,400.0,44.85162490309321,22,175,857
555,405.0,1.0,1.0,635.0,424.0,0.003,6.0,400.0,39.354398036198056,22,172,857
172,13.0,1.0,1.0,127.0,424.0,0.003,4.0,400.0,44.84627560118479,14,173,858
364,205.0,1.0,1.0,317.0,424.0,0.003,4.0,400.0,40.812149341132375,14,173,858
363,209.0,1.0,1.0,317.0,424.0,0.003,5.0,400.0,40.77272203556026,18,172,858
554,401.0,1.0,1.0,635.0,424.0,0.003,5.0,400.0,39.32764547597185,18,171,858
553,397.0,1.0,1.0,635.0,424.0,0.003,4.0,400.0,39.17861953941388,14,170,858
746,589.0,1.0,1.0,953.0,424.0,0.003,4.0,400.0,38.91351148207997,14,171,858
745,593.0,1.0,1.0,953.0,424.0,0.003,5.0,400.0,38.85176184542714,18,170,858
175,17.0,1.0,1.0,127.0,424.0,0.003,5.0,400.0,44.85218538772936,18,176,858
936,785.0,1.0,1.0,1258.0,424.0,0.003,5.0,400.0,39.196258114551576,18,169,858
938,781.0,1.0,1.0,1258.0,424.0,0.003,4.0,400.0,39.47603553079381,14,171,858
556,393.0,1.0,1.0,635.0,424.0,0.003,3.0,400.0,39.52500178903072,10,173,867
940,777.0,1.0,1.0,1258.0,424.0,0.003,3.0,400.0,40.214481208077885,10,173,867
365,201.0,1.0,1.0,317.0,424.0,0.003,3.0,400.0,41.10693549126946,10,174,867
173,9.0,1.0,1.0,127.0,424.0,0.003,3.0,400.0,44.84941339132055,10,174,867
748,585.0,1.0,1.0,953.0,424.0,0.003,3.0,400.0,39.43693407924136,10,173,867
947,840.0,1.0,1.0,1258.0,424.0,0.01,1.0,200.0,43.68337878108632,73,180,872
562,456.0,1.0,1.0,635.0,424.0,0.01,1.0,200.0,42.45461651433383,73,179,872
755,648.0,1.0,1.0,953.0,424.0,0.01,1.0,200.0,43.03045479845189,73,180,872
156,72.0,1.0,1.0,127.0,424.0,0.01,1.0,200.0,43.969312290915646,73,157,872
367,264.0,1.0,1.0,317.0,424.0,0.01,1.0,200.0,42.4547742334472,73,176,872
750,581.0,1.0,1.0,953.0,424.0,0.003,2.0,400.0,41.591103749433465,6,175,878
177,5.0,1.0,1.0,127.0,424.0,0.003,2.0,400.0,45.42452908946816,6,178,878
366,197.0,1.0,1.0,317.0,424.0,0.003,2.0,400.0,42.39896622972631,6,175,878
558,389.0,1.0,1.0,635.0,424.0,0.003,2.0,400.0,41.33806007312794,6,175,878
942,773.0,1.0,1.0,1258.0,424.0,0.003,2.0,400.0,42.126603886008745,6,175,878
563,409.0,1.0,1.0,635.0,424.0,0.005,1.0,400.0,42.500382850863,26,180,879
756,601.0,1.0,1.0,953.0,424.0,0.005,1.0,400.0,43.04558890362486,26,181,879
948,793.0,1.0,1.0,1258.0,424.0,0.005,1.0,400.0,43.70913488533109,26,181,879
368,217.0,1.0,1.0,317.0,424.0,0.005,1.0,400.0,42.46648449893338,26,177,879
159,25.0,1.0,1.0,127.0,424.0,0.005,1.0,400.0,43.99543219662216,26,160,879
752,616.0,1.0,1.0,953.0,424.0,0.005,5.0,200.0,41.9027825782126,41,177,889
560,424.0,1.0,1.0,635.0,424.0,0.005,5.0,200.0,42.382597781934216,41,177,889
180,40.0,1.0,1.0,127.0,424.0,0.005,5.0,200.0,47.1857279659647,41,181,889
369,232.0,1.0,1.0,317.0,424.0,0.005,5.0,200.0,43.586013359421344,41,178,889
943,808.0,1.0,1.0,1258.0,424.0,0.005,5.0,200.0,42.342542803269765,41,176,889
371,228.0,1.0,1.0,317.0,424.0,0.005,4.0,200.0,43.60646316355825,37,180,891
559,420.0,1.0,1.0,635.0,424.0,0.005,4.0,200.0,42.25493136590147,37,176,891
753,612.0,1.0,1.0,953.0,424.0,0.005,4.0,200.0,42.06547539072382,37,178,891
945,804.0,1.0,1.0,1258.0,424.0,0.005,4.0,200.0,42.56903298954861,37,178,891
178,36.0,1.0,1.0,127.0,424.0,0.005,4.0,200.0,47.17844988332435,37,179,891
944,812.0,1.0,1.0,1258.0,424.0,0.005,6.0,200.0,42.34425438815664,45,177,892
751,620.0,1.0,1.0,953.0,424.0,0.005,6.0,200.0,41.7511017113822,45,176,892
370,236.0,1.0,1.0,317.0,424.0,0.005,6.0,200.0,43.59078366109596,45,179,892
181,44.0,1.0,1.0,127.0,424.0,0.005,6.0,200.0,47.19262418262714,45,182,892
561,428.0,1.0,1.0,635.0,424.0,0.005,6.0,200.0,42.41401081898327,45,178,892
179,32.0,1.0,1.0,127.0,424.0,0.005,3.0,200.0,47.18559703568247,33,180,901
754,608.0,1.0,1.0,953.0,424.0,0.005,3.0,200.0,42.43933691043016,33,179,901
564,416.0,1.0,1.0,635.0,424.0,0.005,3.0,200.0,42.64399798003272,33,181,901
373,224.0,1.0,1.0,317.0,424.0,0.005,3.0,200.0,43.945298909283295,33,182,901
946,800.0,1.0,1.0,1258.0,424.0,0.005,3.0,200.0,43.29344300913505,33,179,901
372,194.0,1.0,1.0,317.0,424.0,0.003,1.0,600.0,43.92988342495964,3,181,906
758,578.0,1.0,1.0,953.0,424.0,0.003,1.0,600.0,44.6607469661197,3,183,906
565,386.0,1.0,1.0,635.0,424.0,0.003,1.0,600.0,44.14605723707537,3,182,906
950,770.0,1.0,1.0,1258.0,424.0,0.003,1.0,600.0,45.28867560382854,3,183,906
176,2.0,1.0,1.0,127.0,424.0,0.003,1.0,600.0,45.11935181226704,3,177,906
182,28.0,1.0,1.0,127.0,424.0,0.005,2.0,200.0,47.768624845773125,29,183,913
949,796.0,1.0,1.0,1258.0,424.0,0.005,2.0,200.0,45.22185374570769,29,182,913
757,604.0,1.0,1.0,953.0,424.0,0.005,2.0,200.0,44.62878315228503,29,182,913
566,412.0,1.0,1.0,635.0,424.0,0.005,2.0,200.0,44.46844779066876,29,183,913
374,220.0,1.0,1.0,317.0,424.0,0.005,2.0,200.0,45.303205955333326,29,183,913
567,432.0,1.0,1.0,635.0,424.0,0.007,1.0,200.0,48.15317394498035,49,184,920
951,816.0,1.0,1.0,1258.0,424.0,0.007,1.0,200.0,49.10216446251443,49,184,920
375,240.0,1.0,1.0,317.0,424.0,0.007,1.0,200.0,47.66423673593831,49,184,920
759,624.0,1.0,1.0,953.0,424.0,0.007,1.0,200.0,48.55676263450364,49,184,920
183,48.0,1.0,1.0,127.0,424.0,0.007,1.0,200.0,48.19530950150852,49,184,920
184,1.0,1.0,1.0,127.0,424.0,0.003,1.0,400.0,50.312396129512805,2,185,925
760,577.0,1.0,1.0,953.0,424.0,0.003,1.0,400.0,51.021927908553295,2,185,925
376,193.0,1.0,1.0,317.0,424.0,0.003,1.0,400.0,50.04148571134756,2,185,925
952,769.0,1.0,1.0,1258.0,424.0,0.003,1.0,400.0,51.49571759721704,2,185,925
568,385.0,1.0,1.0,635.0,424.0,0.003,1.0,400.0,50.68106331890665,2,185,925
761,596.0,1.0,1.0,953.0,424.0,0.003,6.0,200.0,51.31442596485317,21,186,935
571,400.0,1.0,1.0,635.0,424.0,0.003,5.0,200.0,51.95091028820734,17,188,935
954,784.0,1.0,1.0,1258.0,424.0,0.003,5.0,200.0,51.783778461070725,17,187,935
953,788.0,1.0,1.0,1258.0,424.0,0.003,6.0,200.0,51.62414964498228,21,186,935
186,16.0,1.0,1.0,127.0,424.0,0.003,5.0,200.0,55.05396930401546,17,187,935
188,20.0,1.0,1.0,127.0,424.0,0.003,6.0,200.0,55.06091572778153,21,189,935
378,212.0,1.0,1.0,317.0,424.0,0.003,6.0,200.0,52.44984397913144,21,187,935
377,208.0,1.0,1.0,317.0,424.0,0.003,5.0,200.0,52.44243268798836,17,186,935
570,404.0,1.0,1.0,635.0,424.0,0.003,6.0,200.0,51.93017919777506,21,187,935
762,592.0,1.0,1.0,953.0,424.0,0.003,5.0,200.0,51.43060526203672,17,187,935
569,396.0,1.0,1.0,635.0,424.0,0.003,4.0,200.0,51.89466027332574,13,186,940
763,588.0,1.0,1.0,953.0,424.0,0.003,4.0,200.0,51.64927995848782,13,188,940
955,780.0,1.0,1.0,1258.0,424.0,0.003,4.0,200.0,52.06592638678524,13,188,940
189,12.0,1.0,1.0,127.0,424.0,0.003,4.0,200.0,55.06375499402008,13,190,940
379,204.0,1.0,1.0,317.0,424.0,0.003,4.0,200.0,52.46802012509357,13,188,940
187,8.0,1.0,1.0,127.0,424.0,0.003,3.0,200.0,55.05823778337932,9,188,944
764,584.0,1.0,1.0,953.0,424.0,0.003,3.0,200.0,51.84220501103517,9,189,944
956,776.0,1.0,1.0,1258.0,424.0,0.003,3.0,200.0,52.45738324501016,9,189,944
572,392.0,1.0,1.0,635.0,424.0,0.003,3.0,200.0,52.14262893141296,9,189,944
380,200.0,1.0,1.0,317.0,424.0,0.003,3.0,200.0,52.7687630856765,9,189,944
766,600.0,1.0,1.0,953.0,424.0,0.005,1.0,200.0,53.78536425120999,25,191,948
381,216.0,1.0,1.0,317.0,424.0,0.005,1.0,200.0,52.82637563596244,25,190,948
185,24.0,1.0,1.0,127.0,424.0,0.005,1.0,200.0,52.907943736427015,25,186,948
574,408.0,1.0,1.0,635.0,424.0,0.005,1.0,200.0,53.49963316161249,25,191,948
957,792.0,1.0,1.0,1258.0,424.0,0.005,1.0,200.0,54.20190151257268,25,190,948
765,580.0,1.0,1.0,953.0,424.0,0.003,2.0,200.0,53.68795123027639,5,190,953
958,772.0,1.0,1.0,1258.0,424.0,0.003,2.0,200.0,54.22218703083394,5,191,953
573,388.0,1.0,1.0,635.0,424.0,0.003,2.0,200.0,53.468832009421725,5,190,953
382,196.0,1.0,1.0,317.0,424.0,0.003,2.0,200.0,53.92425310377156,5,191,953
190,4.0,1.0,1.0,127.0,424.0,0.003,2.0,200.0,55.5403074478043,5,191,953
959,768.0,1.0,1.0,1258.0,424.0,0.003,1.0,200.0,61.061057693134686,1,192,960
383,192.0,1.0,1.0,317.0,424.0,0.003,1.0,200.0,60.15240915714035,1,192,960
767,576.0,1.0,1.0,953.0,424.0,0.003,1.0,200.0,60.78935245922859,1,192,960
575,384.0,1.0,1.0,635.0,424.0,0.003,1.0,200.0,60.51651551257825,1,192,960
191,0.0,1.0,1.0,127.0,424.0,0.003,1.0,200.0,60.0122895520515,1,192,960
